date,SunSign,SunDegrees,MoonSign,MoonDegrees,MercurySign,MercuryDegrees,VenusSign,VenusDegrees,MarsSign,MarsDegrees,JupiterSign,JupiterDegrees,SaturnSign,SaturnDegrees,UranusSign,UranusDegrees,NeptuneSign,NeptuneDegrees,PlutoSign,PlutoDegrees,RahuSign,RahuDegrees,KetuSign,KetuDegrees
2025-03-29,Pisces,14.60792,Pisces,11.98969,Pisces,6.41073,Pisces,4.70691,Gemini,28.52193,Taurus,21.35280,Aquarius,29.95095,Taurus,0.42379,Pisces,5.74414,Capricorn,9.29986,Pisces,2.66636,Virgo,2.66636
2025-03-30,Pisces,15.59664,Pisces,27.10886,Pisces,5.66395,Pisces,4.17410,Gemini,28.83486,Taurus,21.50322,Pisces,0.07170,Taurus,0.46837,Pisces,5.78167,Capricorn,9.31630,Pisces,2.61337,Virgo,2.61337
2025-03-31,Pisces,16.58477,Aries,12.23612,Pisces,4.98416,Pisces,3.66891,Gemini,29.15414,Taurus,21.65566,Pisces,0.19212,Taurus,0.51350,Pisces,5.81911,Capricorn,9.33231,Pisces,2.56038,Virgo,2.56038
2025-04-01,Pisces,17.57229,Aries,27.21805,Pisces,4.38041,Pisces,3.19397,Gemini,29.47963,Taurus,21.81009,Pisces,0.31219,Taurus,0.55916,Pisces,5.85645,Capricorn,9.34790,Pisces,2.50738,Virgo,2.50738
2025-04-02,Pisces,18.55920,Taurus,11.92484,Pisces,3.85967,Pisces,2.75162,Gemini,29.81116,Taurus,21.96648,Pisces,0.43188,Taurus,0.60534,Pisces,5.89369,Capricorn,9.36305,Pisces,2.45439,Virgo,2.45439
2025-04-03,Pisces,19.54546,Taurus,26.26602,Pisces,3.42692,Pisces,2.34390,Cancer,0.14860,Taurus,22.12478,Pisces,0.55119,Taurus,0.65202,Pisces,5.93082,Capricorn,9.37776,Pisces,2.40140,Virgo,2.40140
2025-04-04,Pisces,20.53107,Gemini,10.19595,Pisces,3.08535,Pisces,1.97254,Cancer,0.49179,Taurus,22.28497,Pisces,0.67008,Taurus,0.69921,Pisces,5.96782,Capricorn,9.39204,Pisces,2.34841,Virgo,2.34841
2025-04-05,Pisces,21.51604,Gemini,23.70981,Pisces,2.83661,Pisces,1.63900,Cancer,0.84058,Taurus,22.44700,Pisces,0.78855,Taurus,0.74688,Pisces,6.00470,Capricorn,9.40588,Pisces,2.29542,Virgo,2.29542
2025-04-06,Pisces,22.50037,Cancer,6.83402,Pisces,2.68103,Pisces,1.34441,Cancer,1.19484,Taurus,22.61084,Pisces,0.90658,Taurus,0.79502,Pisces,6.04143,Capricorn,9.41927,Pisces,2.24242,Virgo,2.24242
2025-04-07,Pisces,23.48405,Cancer,19.61489,Pisces,2.61783,Pisces,1.08966,Cancer,1.55442,Taurus,22.77647,Pisces,1.02415,Taurus,0.84363,Pisces,6.07802,Capricorn,9.43222,Pisces,2.18943,Virgo,2.18943
2025-04-08,Pisces,24.46710,Leo,2.10840,Pisces,2.64539,Pisces,0.87536,Cancer,1.91918,Taurus,22.94385,Pisces,1.14124,Taurus,0.89269,Pisces,6.11446,Capricorn,9.44472,Pisces,2.13644,Virgo,2.13644
2025-04-09,Pisces,25.44954,Leo,14.37255,Pisces,2.76143,Pisces,0.70187,Cancer,2.28901,Taurus,23.11294,Pisces,1.25784,Taurus,0.94219,Pisces,6.15073,Capricorn,9.45677,Pisces,2.08345,Virgo,2.08345
2025-04-10,Pisces,26.43136,Leo,26.46220,Pisces,2.96320,Pisces,0.56932,Cancer,2.66378,Taurus,23.28373,Pisces,1.37393,Taurus,0.99212,Pisces,6.18684,Capricorn,9.46837,Pisces,2.03046,Virgo,2.03046
2025-04-11,Pisces,27.41259,Virgo,8.42653,Pisces,3.24759,Pisces,0.47763,Cancer,3.04336,Taurus,23.45617,Pisces,1.48949,Taurus,1.04247,Pisces,6.22277,Capricorn,9.47952,Pisces,1.97746,Virgo,1.97746
2025-04-12,Pisces,28.39325,Virgo,20.30839,Pisces,3.61133,Pisces,0.42656,Cancer,3.42765,Taurus,23.63025,Pisces,1.60452,Taurus,1.09324,Pisces,6.25852,Capricorn,9.49021,Pisces,1.92447,Virgo,1.92447
2025-04-13,Pisces,29.37334,Libra,2.14512,Pisces,4.05102,Pisces,0.41567,Cancer,3.81654,Taurus,23.80592,Pisces,1.71899,Taurus,1.14440,Pisces,6.29408,Capricorn,9.50044,Pisces,1.87148,Virgo,1.87148
2025-04-14,Aries,0.35288,Libra,13.97054,Pisces,4.56327,Pisces,0.44441,Cancer,4.20993,Taurus,23.98318,Pisces,1.83288,Taurus,1.19595,Pisces,6.32944,Capricorn,9.51022,Pisces,1.81849,Virgo,1.81849
2025-04-15,Aries,1.33189,Libra,25.81752,Pisces,5.14470,Pisces,0.51209,Cancer,4.60772,Taurus,24.16198,Pisces,1.94619,Taurus,1.24788,Pisces,6.36460,Capricorn,9.51954,Pisces,1.76550,Virgo,1.76550
2025-04-16,Aries,2.31039,Scorpio,7.72075,Pisces,5.79205,Pisces,0.61792,Cancer,5.00982,Taurus,24.34231,Pisces,2.05889,Taurus,1.30018,Pisces,6.39954,Capricorn,9.52840,Pisces,1.71250,Virgo,1.71250
2025-04-17,Aries,3.28838,Scorpio,19.71923,Pisces,6.50217,Pisces,0.76103,Cancer,5.41614,Taurus,24.52413,Pisces,2.17097,Taurus,1.35284,Pisces,6.43427,Capricorn,9.53679,Pisces,1.65951,Virgo,1.65951
2025-04-18,Aries,4.26588,Sagittarius,1.85810,Pisces,7.27208,Pisces,0.94047,Cancer,5.82660,Taurus,24.70743,Pisces,2.28242,Taurus,1.40585,Pisces,6.46877,Capricorn,9.54472,Pisces,1.60652,Virgo,1.60652
2025-04-19,Aries,5.24292,Sagittarius,14.18925,Pisces,8.09894,Pisces,1.15525,Cancer,6.24111,Taurus,24.89217,Pisces,2.39320,Taurus,1.45920,Pisces,6.50303,Capricorn,9.55218,Pisces,1.55353,Virgo,1.55353
2025-04-20,Aries,6.21948,Sagittarius,26.77036,Pisces,8.98011,Pisces,1.40433,Cancer,6.65960,Taurus,25.07834,Pisces,2.50331,Taurus,1.51287,Pisces,6.53706,Capricorn,9.55918,Pisces,1.50054,Virgo,1.50054
2025-04-21,Aries,7.19559,Capricorn,9.66182,Pisces,9.91310,Pisces,1.68665,Cancer,7.08201,Taurus,25.26591,Pisces,2.61274,Taurus,1.56686,Pisces,6.57084,Capricorn,9.56570,Pisces,1.44754,Virgo,1.44754
2025-04-22,Aries,8.17126,Capricorn,22.92110,Pisces,10.89563,Pisces,2.00111,Cancer,7.50825,Taurus,25.45486,Pisces,2.72145,Taurus,1.62116,Pisces,6.60436,Capricorn,9.57176,Pisces,1.39455,Virgo,1.39455
2025-04-23,Aries,9.14648,Aquarius,6.59421,Pisces,11.92557,Pisces,2.34660,Cancer,7.93827,Taurus,25.64515,Pisces,2.82944,Taurus,1.67576,Pisces,6.63762,Capricorn,9.57734,Pisces,1.34156,Virgo,1.34156
2025-04-24,Aries,10.12125,Aquarius,20.70433,Pisces,13.00099,Pisces,2.72204,Cancer,8.37199,Taurus,25.83677,Pisces,2.93668,Taurus,1.73064,Pisces,6.67060,Capricorn,9.58245,Pisces,1.28857,Virgo,1.28857
2025-04-25,Aries,11.09558,Pisces,5.23910,Pisces,14.12009,Pisces,3.12631,Cancer,8.80937,Taurus,26.02970,Pisces,3.04316,Taurus,1.78579,Pisces,6.70331,Capricorn,9.58709,Pisces,1.23558,Virgo,1.23558
2025-04-26,Aries,12.06945,Pisces,20.13966,Pisces,15.28128,Pisces,3.55832,Cancer,9.25033,Taurus,26.22390,Pisces,3.14885,Taurus,1.84121,Pisces,6.73573,Capricorn,9.59125,Pisces,1.18258,Virgo,1.18258
2025-04-27,Aries,13.04284,Aries,5.29644,Pisces,16.48308,Pisces,4.01700,Cancer,9.69482,Taurus,26.41935,Pisces,3.25374,Taurus,1.89687,Pisces,6.76786,Capricorn,9.59494,Pisces,1.12959,Virgo,1.12959
2025-04-28,Aries,14.01574,Aries,20.55667,Pisces,17.72419,Pisces,4.50130,Cancer,10.14276,Taurus,26.61601,Pisces,3.35781,Taurus,1.95278,Pisces,6.79968,Capricorn,9.59815,Pisces,1.07660,Virgo,1.07660
2025-04-29,Aries,14.98812,Taurus,5.74509,Pisces,19.00344,Pisces,5.01022,Cancer,10.59408,Taurus,26.81387,Pisces,3.46103,Taurus,2.00890,Pisces,6.83120,Capricorn,9.60088,Pisces,1.02361,Virgo,1.02361
2025-04-30,Aries,15.95998,Taurus,20.69315,Pisces,20.31981,Pisces,5.54279,Cancer,11.04871,Taurus,27.01289,Pisces,3.56339,Taurus,2.06525,Pisces,6.86240,Capricorn,9.60314,Pisces,0.97062,Virgo,0.97062
2025-05-01,Aries,16.93129,Gemini,5.26689,Pisces,21.67243,Pisces,6.09809,Cancer,11.50658,Taurus,27.21305,Pisces,3.66488,Taurus,2.12179,Pisces,6.89327,Capricorn,9.60493,Pisces,0.91762,Virgo,0.91762
2025-05-02,Aries,17.90205,Gemini,19.38412,Pisces,23.06051,Pisces,6.67524,Cancer,11.96760,Taurus,27.41430,Pisces,3.76547,Taurus,2.17852,Pisces,6.92381,Capricorn,9.60624,Pisces,0.86463,Virgo,0.86463
2025-05-03,Aries,18.87225,Cancer,3.01754,Pisces,24.48343,Pisces,7.27341,Cancer,12.43170,Taurus,27.61663,Pisces,3.86515,Taurus,2.23542,Pisces,6.95401,Capricorn,9.60708,Pisces,0.81164,Virgo,0.81164
2025-05-04,Aries,19.84189,Cancer,16.18662,Pisces,25.94067,Pisces,7.89179,Cancer,12.89880,Taurus,27.82000,Pisces,3.96390,Taurus,2.29249,Pisces,6.98387,Capricorn,9.60745,Pisces,0.75865,Virgo,0.75865
2025-05-05,Aries,20.81098,Cancer,28.94393,Pisces,27.43178,Pisces,8.52963,Cancer,13.36884,Taurus,28.02440,Pisces,4.06171,Taurus,2.34971,Pisces,7.01338,Capricorn,9.60735,Pisces,0.70566,Virgo,0.70566
2025-05-06,Aries,21.77952,Leo,11.36112,Pisces,28.95644,Pisces,9.18619,Cancer,13.84174,Taurus,28.22978,Pisces,4.15856,Taurus,2.40707,Pisces,7.04254,Capricorn,9.60678,Pisces,0.65266,Virgo,0.65266
2025-05-07,Aries,22.74753,Leo,23.51726,Aries,0.51441,Pisces,9.86076,Cancer,14.31745,Taurus,28.43614,Pisces,4.25444,Taurus,2.46456,Pisces,7.07133,Capricorn,9.60575,Pisces,0.59967,Virgo,0.59967
2025-05-08,Aries,23.71502,Virgo,5.49030,Aries,2.10552,Pisces,10.55268,Cancer,14.79589,Taurus,28.64344,Pisces,4.34933,Taurus,2.52216,Pisces,7.09976,Capricorn,9.60425,Pisces,0.54668,Virgo,0.54668
2025-05-09,Aries,24.68200,Virgo,17.35164,Aries,3.72966,Pisces,11.26128,Cancer,15.27702,Taurus,28.85167,Pisces,4.44322,Taurus,2.57988,Pisces,7.12781,Capricorn,9.60229,Pisces,0.49369,Virgo,0.49369
2025-05-10,Aries,25.64849,Virgo,29.16298,Aries,5.38680,Pisces,11.98594,Cancer,15.76077,Taurus,29.06079,Pisces,4.53610,Taurus,2.63769,Pisces,7.15548,Capricorn,9.59987,Pisces,0.44070,Virgo,0.44070
2025-05-11,Aries,26.61451,Libra,10.97506,Aries,7.07693,Pisces,12.72606,Cancer,16.24710,Taurus,29.27079,Pisces,4.62795,Taurus,2.69559,Pisces,7.18278,Capricorn,9.59699,Pisces,0.38770,Virgo,0.38770
2025-05-12,Aries,27.58008,Libra,22.82808,Aries,8.80009,Pisces,13.48107,Cancer,16.73595,Taurus,29.48165,Pisces,4.71875,Taurus,2.75356,Pisces,7.20968,Capricorn,9.59366,Pisces,0.33471,Virgo,0.33471
2025-05-13,Aries,28.54521,Scorpio,4.75331,Aries,10.55633,Pisces,14.25040,Cancer,17.22729,Taurus,29.69334,Pisces,4.80849,Taurus,2.81161,Pisces,7.23619,Capricorn,9.58987,Pisces,0.28172,Virgo,0.28172
2025-05-14,Aries,29.50993,Scorpio,16.77592,Aries,12.34569,Pisces,15.03353,Cancer,17.72106,Taurus,29.90585,Pisces,4.89716,Taurus,2.86970,Pisces,7.26230,Capricorn,9.58563,Pisces,0.22873,Virgo,0.22873
2025-05-15,Taurus,0.47425,Scorpio,28.91849,Aries,14.16818,Pisces,15.82993,Cancer,18.21723,Gemini,0.11915,Pisces,4.98474,Taurus,2.92785,Pisces,7.28801,Capricorn,9.58094,Pisces,0.17574,Virgo,0.17574
2025-05-16,Taurus,1.43819,Sagittarius,11.20476,Aries,16.02377,Pisces,16.63910,Cancer,18.71577,Gemini,0.33322,Pisces,5.07122,Taurus,2.98604,Pisces,7.31330,Capricorn,9.57580,Pisces,0.12274,Virgo,0.12274
2025-05-17,Taurus,2.40178,Sagittarius,23.66303,Aries,17.91234,Pisces,17.46057,Cancer,19.21663,Gemini,0.54805,Pisces,5.15657,Taurus,3.04433,Pisces,7.33818,Capricorn,9.57021,Pisces,0.06975,Virgo,0.06975
2025-05-18,Taurus,3.36504,Capricorn,6.32819,Aries,19.83365,Pisces,18.29387,Cancer,19.71979,Gemini,0.76362,Pisces,5.24079,Taurus,3.10208,Pisces,7.36265,Capricorn,9.56418,Pisces,0.01676,Virgo,0.01676
2025-05-19,Taurus,4.32797,Capricorn,19.24199,Aries,21.78731,Pisces,19.13855,Cancer,20.22522,Gemini,0.97991,Pisces,5.32386,Taurus,3.16046,Pisces,7.38668,Capricorn,9.55771,Aquarius,29.96377,Leo,29.96377
2025-05-20,Taurus,5.29060,Aquarius,2.45046,Aries,23.77274,Pisces,19.99418,Cancer,20.73289,Gemini,1.19690,Pisces,5.40575,Taurus,3.21870,Pisces,7.41028,Capricorn,9.55079,Aquarius,29.91078,Leo,29.91078
2025-05-21,Taurus,6.25293,Aquarius,15.99817,Aries,25.78909,Pisces,20.86033,Cancer,21.24277,Gemini,1.41457,Pisces,5.48647,Taurus,3.27690,Pisces,7.43345,Capricorn,9.54344,Aquarius,29.85778,Leo,29.85778
2025-05-22,Taurus,7.21497,Aquarius,29.91892,Aries,27.83524,Pisces,21.73660,Cancer,21.75485,Gemini,1.63289,Pisces,5.56598,Taurus,3.33505,Pisces,7.45618,Capricorn,9.53566,Aquarius,29.80479,Leo,29.80479
2025-05-23,Taurus,8.17674,Pisces,14.22332,Aries,29.90975,Pisces,22.62258,Cancer,22.26910,Gemini,1.85186,Pisces,5.64427,Taurus,3.39316,Pisces,7.47845,Capricorn,9.52744,Aquarius,29.75180,Leo,29.75180
2025-05-24,Taurus,9.13822,Pisces,28.88541,Taurus,2.01078,Pisces,23.51789,Cancer,22.78550,Gemini,2.07145,Pisces,5.72133,Taurus,3.45121,Pisces,7.50028,Capricorn,9.51880,Aquarius,29.69881,Leo,29.69881
2025-05-25,Taurus,10.09941,Aries,13.83226,Taurus,4.13610,Pisces,24.42216,Cancer,23.30401,Gemini,2.29163,Pisces,5.79713,Taurus,3.50920,Pisces,7.52164,Capricorn,9.50973,Aquarius,29.64582,Leo,29.64582
2025-05-26,Taurus,11.06030,Aries,28.94247,Taurus,6.28303,Pisces,25.33503,Cancer,23.82462,Gemini,2.51238,Pisces,5.87166,Taurus,3.56710,Pisces,7.54254,Capricorn,9.50024,Aquarius,29.59282,Leo,29.59282
2025-05-27,Taurus,12.02087,Taurus,14.05792,Taurus,8.44848,Pisces,26.25615,Cancer,24.34728,Gemini,2.73369,Pisces,5.94491,Taurus,3.62492,Pisces,7.56298,Capricorn,9.49033,Aquarius,29.53983,Leo,29.53983
2025-05-28,Taurus,12.98112,Taurus,29.00849,Taurus,10.62894,Pisces,27.18522,Cancer,24.87198,Gemini,2.95552,Pisces,6.01685,Taurus,3.68263,Pisces,7.58293,Capricorn,9.48001,Aquarius,29.48684,Leo,29.48684
2025-05-29,Taurus,13.94102,Gemini,13.64217,Taurus,12.82051,Pisces,28.12194,Cancer,25.39866,Gemini,3.17785,Pisces,6.08747,Taurus,3.74023,Pisces,7.60241,Capricorn,9.46928,Aquarius,29.43385,Leo,29.43385
2025-05-30,Taurus,14.90056,Gemini,27.84996,Taurus,15.01903,Pisces,29.06602,Cancer,25.92728,Gemini,3.40065,Pisces,6.15676,Taurus,3.79770,Pisces,7.62141,Capricorn,9.45814,Aquarius,29.38086,Leo,29.38086
2025-05-31,Taurus,15.85974,Cancer,11.57773,Taurus,17.21999,Aries,0.01722,Cancer,26.45782,Gemini,3.62391,Pisces,6.22470,Taurus,3.85503,Pisces,7.63992,Capricorn,9.44661,Aquarius,29.32787,Leo,29.32787
2025-06-01,Taurus,16.81855,Cancer,24.82444,Taurus,19.41884,Aries,0.97529,Cancer,26.99022,Gemini,3.84759,Pisces,6.29129,Taurus,3.91221,Pisces,7.65794,Capricorn,9.43468,Aquarius,29.27487,Leo,29.27487
2025-06-02,Taurus,17.77700,Leo,7.63130,Taurus,21.61099,Aries,1.94002,Cancer,27.52445,Gemini,4.07168,Pisces,6.35651,Taurus,3.96922,Pisces,7.67547,Capricorn,9.42237,Aquarius,29.22188,Leo,29.22188
2025-06-03,Taurus,18.73509,Leo,20.06763,Taurus,23.79192,Aries,2.91120,Cancer,28.06047,Gemini,4.29616,Pisces,6.42034,Taurus,4.02607,Pisces,7.69250,Capricorn,9.40967,Aquarius,29.16889,Leo,29.16889
2025-06-04,Taurus,19.69283,Virgo,2.21769,Taurus,25.95730,Aries,3.88862,Cancer,28.59826,Gemini,4.52100,Pisces,6.48278,Taurus,4.08273,Pisces,7.70903,Capricorn,9.39659,Aquarius,29.11590,Leo,29.11590
2025-06-05,Taurus,20.65024,Virgo,14.17025,Taurus,28.10309,Aries,4.87209,Cancer,29.13777,Gemini,4.74618,Pisces,6.54382,Taurus,4.13920,Pisces,7.72506,Capricorn,9.38314,Aquarius,29.06291,Leo,29.06291
2025-06-06,Taurus,21.60732,Virgo,26.01097,Gemini,0.22558,Aries,5.86144,Cancer,29.67898,Gemini,4.97169,Pisces,6.60344,Taurus,4.19546,Pisces,7.74059,Capricorn,9.36933,Aquarius,29.00991,Leo,29.00991
2025-06-07,Taurus,22.56409,Libra,7.81727,Gemini,2.32147,Aries,6.85649,Leo,0.22187,Gemini,5.19751,Pisces,6.66164,Taurus,4.25151,Pisces,7.75561,Capricorn,9.35515,Aquarius,28.95692,Leo,28.95692
2025-06-08,Taurus,23.52056,Libra,19.65491,Gemini,4.38786,Aries,7.85708,Leo,0.76639,Gemini,5.42361,Pisces,6.71839,Taurus,4.30734,Pisces,7.77012,Capricorn,9.34062,Aquarius,28.90393,Leo,28.90393
2025-06-09,Taurus,24.47677,Scorpio,1.57617,Gemini,6.42228,Aries,8.86305,Leo,1.31254,Gemini,5.64999,Pisces,6.77370,Taurus,4.36293,Pisces,7.78412,Capricorn,9.32573,Aquarius,28.85094,Leo,28.85094
2025-06-10,Taurus,25.43272,Scorpio,13.61935,Gemini,8.42268,Aries,9.87424,Leo,1.86029,Gemini,5.87662,Pisces,6.82755,Taurus,4.41828,Pisces,7.79760,Capricorn,9.31050,Aquarius,28.79795,Leo,28.79795
2025-06-11,Taurus,26.38844,Scorpio,25.80977,Gemini,10.38737,Aries,10.89051,Leo,2.40962,Gemini,6.10349,Pisces,6.87993,Taurus,4.47337,Pisces,7.81056,Capricorn,9.29493,Aquarius,28.74495,Leo,28.74495
2025-06-12,Taurus,27.34395,Sagittarius,8.16234,Gemini,12.31501,Aries,11.91171,Leo,2.96052,Gemini,6.33057,Pisces,6.93083,Taurus,4.52821,Pisces,7.82301,Capricorn,9.27903,Aquarius,28.69196,Leo,28.69196
2025-06-13,Taurus,28.29927,Sagittarius,20.68545,Gemini,14.20455,Aries,12.93771,Leo,3.51297,Gemini,6.55786,Pisces,6.98023,Taurus,4.58276,Pisces,7.83494,Capricorn,9.26280,Aquarius,28.63897,Leo,28.63897
2025-06-14,Taurus,29.25443,Capricorn,3.38566,Gemini,16.05517,Aries,13.96838,Leo,4.06695,Gemini,6.78534,Pisces,7.02813,Taurus,4.63704,Pisces,7.84634,Capricorn,9.24624,Aquarius,28.58598,Leo,28.58598
2025-06-15,Gemini,0.20945,Capricorn,16.27222,Gemini,17.86628,Aries,15.00358,Leo,4.62246,Gemini,7.01299,Pisces,7.07452,Taurus,4.69102,Pisces,7.85721,Capricorn,9.22937,Aquarius,28.53299,Leo,28.53299
2025-06-16,Gemini,1.16436,Capricorn,29.36025,Gemini,19.63741,Aries,16.04318,Leo,5.17949,Gemini,7.24080,Pisces,7.11938,Taurus,4.74470,Pisces,7.86756,Capricorn,9.21219,Aquarius,28.47999,Leo,28.47999
2025-06-17,Gemini,2.11916,Aquarius,12.67158,Gemini,21.36822,Aries,17.08705,Leo,5.73803,Gemini,7.46875,Pisces,7.16270,Taurus,4.79807,Pisces,7.87737,Capricorn,9.19470,Aquarius,28.42700,Leo,28.42700
2025-06-18,Gemini,3.07389,Aquarius,26.23219,Gemini,23.05846,Aries,18.13507,Leo,6.29807,Gemini,7.69682,Pisces,7.20448,Taurus,4.85112,Pisces,7.88666,Capricorn,9.17690,Aquarius,28.37401,Leo,28.37401
2025-06-19,Gemini,4.02855,Pisces,10.06602,Gemini,24.70790,Aries,19.18711,Leo,6.85961,Gemini,7.92499,Pisces,7.24469,Taurus,4.90383,Pisces,7.89540,Capricorn,9.15882,Aquarius,28.32102,Leo,28.32102
2025-06-20,Gemini,4.98316,Pisces,24.18545,Gemini,26.31631,Aries,20.24304,Leo,7.42265,Gemini,8.15326,Pisces,7.28332,Taurus,4.95620,Pisces,7.90361,Capricorn,9.14044,Aquarius,28.26803,Leo,28.26803
2025-06-21,Gemini,5.93771,Aries,8.57975,Gemini,27.88349,Aries,21.30274,Leo,7.98718,Gemini,8.38159,Pisces,7.32037,Taurus,5.00821,Pisces,7.91128,Capricorn,9.12179,Aquarius,28.21503,Leo,28.21503
2025-06-22,Gemini,6.89223,Aries,23.20458,Gemini,29.40916,Aries,22.36608,Leo,8.55318,Gemini,8.60999,Pisces,7.35583,Taurus,5.05986,Pisces,7.91841,Capricorn,9.10285,Aquarius,28.16204,Leo,28.16204
2025-06-23,Gemini,7.84669,Taurus,7.97676,Cancer,0.89302,Aries,23.43294,Leo,9.12066,Gemini,8.83843,Pisces,7.38967,Taurus,5.11113,Pisces,7.92499,Capricorn,9.08365,Aquarius,28.10905,Leo,28.10905
2025-06-24,Gemini,8.80109,Taurus,22.77846,Cancer,2.33466,Aries,24.50320,Leo,9.68960,Gemini,9.06705,Pisces,7.42190,Taurus,5.16201,Pisces,7.93103,Capricorn,9.06419,Aquarius,28.05606,Leo,28.05606
2025-06-25,Gemini,9.75541,Gemini,7.47241,Cancer,3.73362,Aries,25.57675,Leo,10.25998,Gemini,9.29491,Pisces,7.45250,Taurus,5.21249,Pisces,7.93652,Capricorn,9.04448,Aquarius,28.00307,Leo,28.00307
2025-06-26,Gemini,10.70966,Gemini,21.92451,Cancer,5.08934,Aries,26.65349,Leo,10.83179,Gemini,9.52338,Pisces,7.48146,Taurus,5.26256,Pisces,7.94146,Capricorn,9.02452,Aquarius,27.95007,Leo,27.95007
2025-06-27,Gemini,11.66380,Cancer,6.02663,Cancer,6.40113,Aries,27.73332,Leo,11.40500,Gemini,9.75170,Pisces,7.50878,Taurus,5.31221,Pisces,7.94586,Capricorn,9.00432,Aquarius,27.89708,Leo,27.89708
2025-06-28,Gemini,12.61785,Cancer,19.71200,Cancer,7.66823,Aries,28.81615,Leo,11.97960,Gemini,9.97992,Pisces,7.53446,Taurus,5.36143,Pisces,7.94971,Capricorn,8.98389,Aquarius,27.84409,Leo,27.84409
2025-06-29,Gemini,13.57178,Leo,2.96007,Cancer,8.88973,Aries,29.90192,Leo,12.55555,Gemini,10.20802,Pisces,7.55848,Taurus,5.41020,Pisces,7.95300,Capricorn,8.96324,Aquarius,27.79110,Leo,27.79110
