date,SunSign,SunDegrees,MoonSign,MoonDegrees,MercurySign,MercuryDegrees,VenusSign,VenusDegrees,MarsSign,MarsDegrees,JupiterSign,JupiterDegrees,SaturnSign,SaturnDegrees,UranusSign,UranusDegrees,NeptuneSign,NeptuneDegrees,PlutoSign,PlutoDegrees,RahuSign,RahuDegrees,KetuSign,KetuDegrees
2025-06-30,Gemini,14.52559,Leo,15.79204,Cancer,10.06463,Taurus,0.99054,Leo,13.13285,Gemini,10.43599,Pisces,7.58085,Taurus,5.45852,Pisces,7.95576,Capricorn,8.94238,Aquarius,27.73811,Leo,27.73811
2025-07-01,Gemini,15.47930,Leo,28.26121,Cancer,11.19176,Taurus,2.08196,Leo,13.71146,Gemini,10.66382,Pisces,7.60155,Taurus,5.50638,Pisces,7.95796,Capricorn,8.92131,Aquarius,27.68511,Leo,27.68511
2025-07-02,Gemini,16.43290,Virgo,10.44201,Cancer,12.26987,Taurus,3.17612,Leo,14.29137,Gemini,10.89147,Pisces,7.62060,Taurus,5.55377,Pisces,7.95962,Capricorn,8.90004,Aquarius,27.63212,Leo,27.63212
2025-07-03,Gemini,17.38640,Virgo,22.42000,Cancer,13.29755,Taurus,4.27296,Leo,14.87256,Gemini,11.11894,Pisces,7.63797,Taurus,5.60068,Pisces,7.96074,Capricorn,8.87859,Aquarius,27.57913,Leo,27.57913
2025-07-04,Gemini,18.33981,Libra,4.28384,Cancer,14.27325,Taurus,5.37243,Leo,15.45502,Gemini,11.34620,Pisces,7.65368,Taurus,5.64710,Pisces,7.96131,Capricorn,8.85695,Aquarius,27.52614,Leo,27.52614
2025-07-05,Gemini,19.29314,Libra,16.11907,Cancer,15.19530,Taurus,6.47450,Leo,16.03873,Gemini,11.57325,Pisces,7.66772,Taurus,5.69302,Pisces,7.96134,Capricorn,8.83514,Aquarius,27.47315,Leo,27.47315
2025-07-06,Gemini,20.24641,Libra,28.00323,Cancer,16.06191,Taurus,7.57910,Leo,16.62368,Gemini,11.80005,Pisces,7.68009,Taurus,5.73843,Pisces,7.96083,Capricorn,8.81317,Aquarius,27.42015,Leo,27.42015
2025-07-07,Gemini,21.19963,Scorpio,10.00213,Cancer,16.87113,Taurus,8.68620,Leo,17.20985,Gemini,12.02659,Pisces,7.69078,Taurus,5.78333,Pisces,7.95978,Capricorn,8.79103,Aquarius,27.36716,Leo,27.36716
2025-07-08,Gemini,22.15282,Scorpio,22.16693,Cancer,17.62093,Taurus,9.79576,Leo,17.79724,Gemini,12.25287,Pisces,7.69979,Taurus,5.82771,Pisces,7.95819,Capricorn,8.76875,Aquarius,27.31417,Leo,27.31417
2025-07-09,Gemini,23.10601,Sagittarius,4.53246,Cancer,18.30914,Taurus,10.90774,Leo,18.38583,Gemini,12.47885,Pisces,7.70713,Taurus,5.87156,Pisces,7.95606,Capricorn,8.74633,Aquarius,27.26118,Leo,27.26118
2025-07-10,Gemini,24.05920,Sagittarius,17.11701,Cancer,18.93353,Taurus,12.02211,Leo,18.97563,Gemini,12.70453,Pisces,7.71280,Taurus,5.91486,Pisces,7.95340,Capricorn,8.72377,Aquarius,27.20819,Leo,27.20819
2025-07-11,Gemini,25.01243,Sagittarius,29.92404,Cancer,19.49180,Taurus,13.13884,Leo,19.56661,Gemini,12.92988,Pisces,7.71678,Taurus,5.95762,Pisces,7.95021,Capricorn,8.70108,Aquarius,27.15519,Leo,27.15519
2025-07-12,Gemini,25.96573,Capricorn,12.94590,Cancer,19.98161,Taurus,14.25788,Leo,20.15879,Gemini,13.15490,Pisces,7.71909,Taurus,5.99982,Pisces,7.94648,Capricorn,8.67828,Aquarius,27.10220,Leo,27.10220
2025-07-13,Gemini,26.91911,Capricorn,26.16887,Cancer,20.40064,Taurus,15.37921,Leo,20.75216,Gemini,13.37957,Pisces,7.71972,Taurus,6.04146,Pisces,7.94222,Capricorn,8.65536,Aquarius,27.04921,Leo,27.04921
2025-07-14,Gemini,27.87260,Aquarius,9.57845,Cancer,20.74662,Taurus,16.50279,Leo,21.34672,Gemini,13.60386,Pisces,7.71866,Taurus,6.08252,Pisces,7.93744,Capricorn,8.63234,Aquarius,26.99622,Leo,26.99622
2025-07-15,Gemini,28.82622,Aquarius,23.16345,Cancer,21.01739,Taurus,17.62858,Leo,21.94247,Gemini,13.82777,Pisces,7.71593,Taurus,6.12301,Pisces,7.93213,Capricorn,8.60923,Aquarius,26.94323,Leo,26.94323
2025-07-16,Gemini,29.78001,Pisces,6.91742,Cancer,21.21098,Taurus,18.75655,Leo,22.53941,Gemini,14.05127,Pisces,7.71151,Taurus,6.16291,Pisces,7.92629,Capricorn,8.58602,Aquarius,26.89023,Leo,26.89023
2025-07-17,Cancer,0.73397,Pisces,20.83673,Cancer,21.32568,Taurus,19.88666,Leo,23.13756,Gemini,14.27435,Pisces,7.70542,Taurus,6.20220,Pisces,7.91993,Capricorn,8.56274,Aquarius,26.83724,Leo,26.83724
2025-07-18,Cancer,1.68813,Aries,4.91552,Cancer,21.36016,Taurus,21.01886,Leo,23.73691,Gemini,14.49699,Pisces,7.69764,Taurus,6.24089,Pisces,7.91305,Capricorn,8.53939,Aquarius,26.78425,Leo,26.78425
2025-07-19,Cancer,2.64249,Aries,19.13838,Cancer,21.31357,Taurus,22.15310,Leo,24.33747,Gemini,14.71917,Pisces,7.68818,Taurus,6.27897,Pisces,7.90564,Capricorn,8.51597,Aquarius,26.73126,Leo,26.73126
2025-07-20,Cancer,3.59706,Taurus,3.47317,Cancer,21.18565,Taurus,23.28935,Leo,24.93923,Gemini,14.94087,Pisces,7.67705,Taurus,6.31641,Pisces,7.89773,Capricorn,8.49249,Aquarius,26.67827,Leo,26.67827
2025-07-21,Cancer,4.55184,Taurus,17.86627,Cancer,20.97688,Taurus,24.42754,Leo,25.54220,Gemini,15.16206,Pisces,7.66424,Taurus,6.35323,Pisces,7.88929,Capricorn,8.46898,Aquarius,26.62527,Leo,26.62527
2025-07-22,Cancer,5.50682,Gemini,2.24309,Cancer,20.68862,Taurus,25.56764,Leo,26.14637,Gemini,15.38272,Pisces,7.64976,Taurus,6.38940,Pisces,7.88035,Capricorn,8.44542,Aquarius,26.57228,Leo,26.57228
2025-07-23,Cancer,6.46201,Gemini,16.51487,Cancer,20.32326,Taurus,26.70959,Leo,26.75174,Gemini,15.60283,Pisces,7.63361,Taurus,6.42491,Pisces,7.87089,Capricorn,8.42183,Aquarius,26.51929,Leo,26.51929
2025-07-24,Cancer,7.41738,Cancer,0.59071,Cancer,19.88432,Taurus,27.85335,Leo,27.35830,Gemini,15.82236,Pisces,7.61580,Taurus,6.45977,Pisces,7.86093,Capricorn,8.39823,Aquarius,26.46630,Leo,26.46630
2025-07-25,Cancer,8.37294,Cancer,14.39153,Cancer,19.37661,Taurus,28.99889,Leo,27.96604,Gemini,16.04129,Pisces,7.59635,Taurus,6.49395,Pisces,7.85047,Capricorn,8.37462,Aquarius,26.41331,Leo,26.41331
2025-07-26,Cancer,9.32866,Cancer,27.86173,Cancer,18.80629,Gemini,0.14615,Leo,28.57495,Gemini,16.25960,Pisces,7.57525,Taurus,6.52745,Pisces,7.83952,Capricorn,8.35100,Aquarius,26.36031,Leo,26.36031
2025-07-27,Cancer,10.28454,Leo,10.97596,Cancer,18.18092,Gemini,1.29511,Leo,29.18501,Gemini,16.47727,Pisces,7.55252,Taurus,6.56027,Pisces,7.82807,Capricorn,8.32740,Aquarius,26.30732,Leo,26.30732
2025-07-28,Cancer,11.24057,Leo,23.74008,Cancer,17.50945,Gemini,2.44575,Leo,29.79622,Gemini,16.69426,Pisces,7.52818,Taurus,6.59240,Pisces,7.81613,Capricorn,8.30381,Aquarius,26.25433,Leo,26.25433
2025-07-29,Cancer,12.19676,Virgo,6.18771,Cancer,16.80216,Gemini,3.59803,Virgo,0.40855,Gemini,16.91057,Pisces,7.50223,Taurus,6.62382,Pisces,7.80372,Capricorn,8.28025,Aquarius,26.20134,Leo,26.20134
2025-07-30,Cancer,13.15309,Virgo,18.37438,Cancer,16.07051,Gemini,4.75194,Virgo,1.02200,Gemini,17.12616,Pisces,7.47468,Taurus,6.65454,Pisces,7.79082,Capricorn,8.25672,Aquarius,26.14835,Leo,26.14835
2025-07-31,Cancer,14.10957,Libra,0.37094,Cancer,15.32695,Gemini,5.90746,Virgo,1.63655,Gemini,17.34102,Pisces,7.44556,Taurus,6.68455,Pisces,7.77746,Capricorn,8.23324,Aquarius,26.09535,Leo,26.09535
2025-08-01,Cancer,15.06622,Libra,12.25726,Cancer,14.58464,Gemini,7.06457,Virgo,2.25220,Gemini,17.55512,Pisces,7.41487,Taurus,6.71383,Pisces,7.76363,Capricorn,8.20982,Aquarius,26.04236,Leo,26.04236
2025-08-02,Cancer,16.02302,Libra,24.11672,Cancer,13.85719,Gemini,8.22327,Virgo,2.86894,Gemini,17.76845,Pisces,7.38263,Taurus,6.74239,Pisces,7.74934,Capricorn,8.18645,Aquarius,25.98937,Leo,25.98937
2025-08-03,Cancer,16.98000,Scorpio,6.03128,Cancer,13.15827,Gemini,9.38354,Virgo,3.48676,Gemini,17.98099,Pisces,7.34885,Taurus,6.77022,Pisces,7.73460,Capricorn,8.16316,Aquarius,25.93638,Leo,25.93638
2025-08-04,Cancer,17.93716,Scorpio,18.07683,Cancer,12.50133,Gemini,10.54536,Virgo,4.10565,Gemini,18.19271,Pisces,7.31356,Taurus,6.79731,Pisces,7.71941,Capricorn,8.13995,Aquarius,25.88339,Leo,25.88339
2025-08-05,Cancer,18.89451,Sagittarius,0.31887,Cancer,11.89927,Gemini,11.70874,Virgo,4.72561,Gemini,18.40360,Pisces,7.27676,Taurus,6.82366,Pisces,7.70377,Capricorn,8.11682,Aquarius,25.83039,Leo,25.83039
2025-08-06,Cancer,19.85208,Sagittarius,12.80836,Cancer,11.36414,Gemini,12.87366,Virgo,5.34663,Gemini,18.61364,Pisces,7.23847,Taurus,6.84926,Pisces,7.68770,Capricorn,8.09379,Aquarius,25.77740,Leo,25.77740
2025-08-07,Cancer,20.80987,Sagittarius,25.57813,Cancer,10.90696,Gemini,14.04012,Virgo,5.96871,Gemini,18.82280,Pisces,7.19872,Taurus,6.87412,Pisces,7.67120,Capricorn,8.07086,Aquarius,25.72441,Leo,25.72441
2025-08-08,Cancer,21.76792,Capricorn,8.64065,Cancer,10.53753,Gemini,15.20811,Virgo,6.59184,Gemini,19.03108,Pisces,7.15752,Taurus,6.89821,Pisces,7.65428,Capricorn,8.04804,Aquarius,25.67142,Leo,25.67142
2025-08-09,Cancer,22.72624,Capricorn,21.98783,Cancer,10.26430,Gemini,16.37764,Virgo,7.21604,Gemini,19.23845,Pisces,7.11488,Taurus,6.92154,Pisces,7.63694,Capricorn,8.02534,Aquarius,25.61843,Leo,25.61843
2025-08-10,Cancer,23.68485,Aquarius,5.59330,Cancer,10.09439,Gemini,17.54870,Virgo,7.84129,Gemini,19.44489,Pisces,7.07082,Taurus,6.94411,Pisces,7.61918,Capricorn,8.00277,Aquarius,25.56543,Leo,25.56543
2025-08-11,Cancer,24.64379,Aquarius,19.41705,Cancer,10.03355,Gemini,18.72128,Virgo,8.46762,Gemini,19.65039,Pisces,7.02536,Taurus,6.96590,Pisces,7.60102,Capricorn,7.98033,Aquarius,25.51244,Leo,25.51244
2025-08-12,Cancer,25.60308,Pisces,3.41154,Cancer,10.08622,Gemini,19.89537,Virgo,9.09501,Gemini,19.85491,Pisces,6.97852,Taurus,6.98692,Pisces,7.58246,Capricorn,7.95804,Aquarius,25.45945,Leo,25.45945
2025-08-13,Cancer,26.56275,Pisces,17.52756,Cancer,10.25559,Gemini,21.07098,Virgo,9.72348,Gemini,20.05845,Pisces,6.93032,Taurus,7.00715,Pisces,7.56350,Capricorn,7.93589,Aquarius,25.40646,Leo,25.40646
2025-08-14,Cancer,27.52281,Aries,1.71858,Cancer,10.54371,Gemini,22.24809,Virgo,10.35305,Gemini,20.26098,Pisces,6.88078,Taurus,7.02660,Pisces,7.54416,Capricorn,7.91391,Aquarius,25.35347,Leo,25.35347
2025-08-15,Cancer,28.48329,Aries,15.94259,Cancer,10.95159,Gemini,23.42667,Virgo,10.98370,Gemini,20.46248,Pisces,6.82991,Taurus,7.04525,Pisces,7.52443,Capricorn,7.89208,Aquarius,25.30047,Leo,25.30047
2025-08-16,Cancer,29.44419,Taurus,0.16144,Cancer,11.47924,Gemini,24.60672,Virgo,11.61546,Gemini,20.66292,Pisces,6.77774,Taurus,7.06311,Pisces,7.50433,Capricorn,7.87043,Aquarius,25.24748,Leo,25.24748
2025-08-17,Leo,0.40554,Taurus,14.33871,Cancer,12.12583,Gemini,25.78821,Virgo,12.24833,Gemini,20.86228,Pisces,6.72429,Taurus,7.08016,Pisces,7.48386,Capricorn,7.84897,Aquarius,25.19449,Leo,25.19449
2025-08-18,Leo,1.36732,Taurus,28.43722,Cancer,12.88968,Gemini,26.97112,Virgo,12.88230,Gemini,21.06053,Pisces,6.66958,Taurus,7.09640,Pisces,7.46302,Capricorn,7.82769,Aquarius,25.14150,Leo,25.14150
2025-08-19,Leo,2.32955,Gemini,12.41768,Cancer,13.76834,Gemini,28.15542,Virgo,13.51739,Gemini,21.25764,Pisces,6.61365,Taurus,7.11182,Pisces,7.44183,Capricorn,7.80661,Aquarius,25.08851,Leo,25.08851
2025-08-20,Leo,3.29222,Gemini,26.23919,Cancer,14.75865,Gemini,29.34108,Virgo,14.15359,Gemini,21.45358,Pisces,6.55650,Taurus,7.12643,Pisces,7.42030,Capricorn,7.78574,Aquarius,25.03551,Leo,25.03551
2025-08-21,Leo,4.25532,Cancer,9.86183,Cancer,15.85672,Cancer,0.52808,Virgo,14.79090,Gemini,21.64834,Pisces,6.49818,Taurus,7.14021,Pisces,7.39843,Capricorn,7.76508,Aquarius,24.98252,Leo,24.98252
2025-08-22,Leo,5.21883,Cancer,23.25072,Cancer,17.05797,Cancer,1.71639,Virgo,15.42931,Gemini,21.84187,Pisces,6.43871,Taurus,7.15317,Pisces,7.37622,Capricorn,7.74465,Aquarius,24.92953,Leo,24.92953
2025-08-23,Leo,6.18276,Leo,6.38057,Cancer,18.35717,Cancer,2.90599,Virgo,16.06882,Gemini,22.03415,Pisces,6.37812,Taurus,7.16529,Pisces,7.35370,Capricorn,7.72445,Aquarius,24.87654,Leo,24.87654
2025-08-24,Leo,7.14708,Leo,19.23953,Cancer,19.74845,Cancer,4.09685,Virgo,16.70942,Gemini,22.22516,Pisces,6.31645,Taurus,7.17658,Pisces,7.33086,Capricorn,7.70449,Aquarius,24.82355,Leo,24.82355
2025-08-25,Leo,8.11179,Virgo,1.83169,Cancer,21.22537,Cancer,5.28896,Virgo,17.35110,Gemini,22.41486,Pisces,6.25372,Taurus,7.18703,Pisces,7.30772,Capricorn,7.68478,Aquarius,24.77055,Leo,24.77055
2025-08-26,Leo,9.07689,Virgo,14.17787,Cancer,22.78097,Cancer,6.48230,Virgo,17.99386,Gemini,22.60323,Pisces,6.18997,Taurus,7.19665,Pisces,7.28429,Capricorn,7.66532,Aquarius,24.71756,Leo,24.71756
2025-08-27,Leo,10.04235,Virgo,26.31491,Cancer,24.40789,Cancer,7.67684,Virgo,18.63767,Gemini,22.79025,Pisces,6.12523,Taurus,7.20542,Pisces,7.26057,Capricorn,7.64613,Aquarius,24.66457,Leo,24.66457
2025-08-28,Leo,11.00819,Libra,8.29376,Cancer,26.09847,Cancer,8.87259,Virgo,19.28255,Gemini,22.97588,Pisces,6.05954,Taurus,7.21335,Pisces,7.23658,Capricorn,7.62720,Aquarius,24.61158,Leo,24.61158
2025-08-29,Leo,11.97440,Libra,20.17699,Cancer,27.84493,Cancer,10.06952,Virgo,19.92847,Gemini,23.16011,Pisces,5.99293,Taurus,7.22044,Pisces,7.21232,Capricorn,7.60856,Aquarius,24.55859,Leo,24.55859
2025-08-30,Leo,12.94098,Scorpio,2.03571,Cancer,29.63945,Cancer,11.26763,Virgo,20.57544,Gemini,23.34291,Pisces,5.92543,Taurus,7.22668,Pisces,7.18780,Capricorn,7.59020,Aquarius,24.50559,Leo,24.50559
2025-08-31,Leo,13.90793,Scorpio,13.94628,Leo,1.47438,Cancer,12.46691,Virgo,21.22344,Gemini,23.52425,Pisces,5.85709,Taurus,7.23209,Pisces,7.16304,Capricorn,7.57213,Aquarius,24.45260,Leo,24.45260
2025-09-01,Leo,14.87525,Scorpio,25.98658,Leo,3.34233,Cancer,13.66736,Virgo,21.87248,Gemini,23.70410,Pisces,5.78793,Taurus,7.23664,Pisces,7.13804,Capricorn,7.55436,Aquarius,24.39961,Leo,24.39961
2025-09-02,Leo,15.84296,Sagittarius,8.23171,Leo,5.23632,Cancer,14.86895,Virgo,22.52254,Gemini,23.88246,Pisces,5.71799,Taurus,7.24035,Pisces,7.11282,Capricorn,7.53689,Aquarius,24.34662,Leo,24.34662
2025-09-03,Leo,16.81105,Sagittarius,20.74903,Leo,7.14988,Cancer,16.07170,Virgo,23.17362,Gemini,24.05928,Pisces,5.64731,Taurus,7.24322,Pisces,7.08737,Capricorn,7.51973,Aquarius,24.29363,Leo,24.29363
2025-09-04,Leo,17.77954,Capricorn,3.59238,Leo,9.07710,Cancer,17.27559,Virgo,23.82573,Gemini,24.23455,Pisces,5.57593,Taurus,7.24525,Pisces,7.06172,Capricorn,7.50290,Aquarius,24.24063,Leo,24.24063
2025-09-05,Leo,18.74845,Capricorn,16.79605,Leo,11.01266,Cancer,18.48063,Virgo,24.47886,Gemini,24.40824,Pisces,5.50387,Taurus,7.24643,Pisces,7.03587,Capricorn,7.48638,Aquarius,24.18764,Leo,24.18764
2025-09-06,Leo,19.71779,Aquarius,0.36907,Leo,12.95188,Cancer,19.68682,Virgo,25.13301,Gemini,24.58034,Pisces,5.43118,Taurus,7.24677,Pisces,7.00983,Capricorn,7.47019,Aquarius,24.13465,Leo,24.13465
2025-09-07,Leo,20.68757,Aquarius,14.29132,Leo,14.89067,Cancer,20.89415,Virgo,25.78818,Gemini,24.75080,Pisces,5.35790,Taurus,7.24627,Pisces,6.98362,Capricorn,7.45434,Aquarius,24.08166,Leo,24.08166
2025-09-08,Leo,21.65783,Aquarius,28.51291,Leo,16.82553,Cancer,22.10263,Virgo,26.44438,Gemini,24.91962,Pisces,5.28405,Taurus,7.24493,Pisces,6.95723,Capricorn,7.43883,Aquarius,24.02867,Leo,24.02867
2025-09-09,Leo,22.62860,Pisces,12.95802,Leo,18.75352,Cancer,23.31225,Virgo,27.10162,Gemini,25.08677,Pisces,5.20967,Taurus,7.24275,Pisces,6.93068,Capricorn,7.42366,Aquarius,23.97567,Leo,23.97567
2025-09-10,Leo,23.59988,Pisces,27.53315,Leo,20.67219,Cancer,24.52302,Virgo,27.75991,Gemini,25.25221,Pisces,5.13480,Taurus,7.23973,Pisces,6.90397,Capricorn,7.40884,Aquarius,23.92268,Leo,23.92268
2025-09-11,Leo,24.57172,Aries,12.13866,Leo,22.57951,Cancer,25.73494,Virgo,28.41925,Gemini,25.41592,Pisces,5.05947,Taurus,7.23587,Pisces,6.87713,Capricorn,7.39438,Aquarius,23.86969,Leo,23.86969
2025-09-12,Leo,25.54412,Aries,26.68079,Leo,24.47387,Cancer,26.94799,Virgo,29.07965,Gemini,25.57788,Pisces,4.98373,Taurus,7.23118,Pisces,6.85015,Capricorn,7.38028,Aquarius,23.81670,Leo,23.81670
2025-09-13,Leo,26.51711,Taurus,11.08136,Leo,26.35401,Cancer,28.16216,Virgo,29.74113,Gemini,25.73805,Pisces,4.90761,Taurus,7.22565,Pisces,6.82305,Capricorn,7.36655,Aquarius,23.76371,Leo,23.76371
2025-09-14,Leo,27.49069,Taurus,25.28331,Leo,28.21893,Cancer,29.37744,Libra,0.40369,Gemini,25.89640,Pisces,4.83114,Taurus,7.21928,Pisces,6.79583,Capricorn,7.35319,Aquarius,23.71071,Leo,23.71071
2025-09-15,Leo,28.46488,Gemini,9.25137,Virgo,0.06790,Leo,0.59381,Libra,1.06733,Gemini,26.05290,Pisces,4.75437,Taurus,7.21208,Pisces,6.76851,Capricorn,7.34021,Aquarius,23.65772,Leo,23.65772
2025-09-16,Leo,29.43967,Gemini,22.96917,Virgo,1.90040,Leo,1.81125,Libra,1.73207,Gemini,26.20752,Pisces,4.67734,Taurus,7.20404,Pisces,6.74110,Capricorn,7.32762,Aquarius,23.60473,Leo,23.60473
2025-09-17,Virgo,0.41506,Cancer,6.43419,Virgo,3.71608,Leo,3.02973,Libra,2.39789,Gemini,26.36021,Pisces,4.60009,Taurus,7.19518,Pisces,6.71361,Capricorn,7.31541,Aquarius,23.55174,Leo,23.55174
2025-09-18,Virgo,1.39104,Cancer,19.65264,Virgo,5.51475,Leo,4.24924,Libra,3.06480,Gemini,26.51096,Pisces,4.52267,Taurus,7.18548,Pisces,6.68604,Capricorn,7.30360,Aquarius,23.49875,Leo,23.49875
2025-09-19,Virgo,2.36761,Leo,2.63532,Virgo,7.29634,Leo,5.46974,Libra,3.73280,Gemini,26.65972,Pisces,4.44511,Taurus,7.17497,Pisces,6.65842,Capricorn,7.29219,Aquarius,23.44575,Leo,23.44575
2025-09-20,Virgo,3.34475,Leo,15.39510,Virgo,9.06084,Leo,6.69122,Libra,4.40188,Gemini,26.80646,Pisces,4.36746,Taurus,7.16363,Pisces,6.63074,Capricorn,7.28119,Aquarius,23.39276,Leo,23.39276
2025-09-21,Virgo,4.32244,Leo,27.94631,Virgo,10.80837,Leo,7.91365,Libra,5.07204,Gemini,26.95115,Pisces,4.28976,Taurus,7.15147,Pisces,6.60303,Capricorn,7.27060,Aquarius,23.33977,Leo,23.33977
2025-09-22,Virgo,5.30069,Virgo,10.30540,Virgo,12.53908,Leo,9.13701,Libra,5.74327,Gemini,27.09377,Pisces,4.21206,Taurus,7.13851,Pisces,6.57529,Capricorn,7.26043,Aquarius,23.28678,Leo,23.28678
2025-09-23,Virgo,6.27947,Virgo,22.49269,Virgo,14.25316,Leo,10.36128,Libra,6.41557,Gemini,27.23426,Pisces,4.13441,Taurus,7.12473,Pisces,6.54753,Capricorn,7.25068,Aquarius,23.23379,Leo,23.23379
2025-09-24,Virgo,7.25878,Libra,4.53435,Virgo,15.95085,Leo,11.58644,Libra,7.08892,Gemini,27.37262,Pisces,4.05683,Taurus,7.11016,Pisces,6.51978,Capricorn,7.24135,Aquarius,23.18079,Leo,23.18079
2025-09-25,Virgo,8.23859,Libra,16.46422,Virgo,17.63241,Leo,12.81247,Libra,7.76332,Gemini,27.50879,Pisces,3.97939,Taurus,7.09480,Pisces,6.49203,Capricorn,7.23245,Aquarius,23.12780,Leo,23.12780
2025-09-26,Virgo,9.21892,Libra,28.32517,Virgo,19.29812,Leo,14.03935,Libra,8.43877,Gemini,27.64277,Pisces,3.90212,Taurus,7.07864,Pisces,6.46430,Capricorn,7.22399,Aquarius,23.07481,Leo,23.07481
2025-09-27,Virgo,10.19974,Scorpio,10.16955,Virgo,20.94825,Leo,15.26707,Libra,9.11525,Gemini,27.77451,Pisces,3.82507,Taurus,7.06171,Pisces,6.43660,Capricorn,7.21596,Aquarius,23.02182,Leo,23.02182
2025-09-28,Virgo,11.18105,Scorpio,22.05883,Virgo,22.58309,Leo,16.49561,Libra,9.79277,Gemini,27.90399,Pisces,3.74828,Taurus,7.04401,Pisces,6.40894,Capricorn,7.20837,Aquarius,22.96883,Leo,22.96883
2025-09-29,Virgo,12.16285,Sagittarius,4.06216,Virgo,24.20292,Leo,17.72496,Libra,10.47131,Gemini,28.03118,Pisces,3.67179,Taurus,7.02554,Pisces,6.38134,Capricorn,7.20123,Aquarius,22.91583,Leo,22.91583
2025-09-30,Virgo,13.14513,Sagittarius,16.25390,Virgo,25.80800,Leo,18.95510,Libra,11.15088,Gemini,28.15605,Pisces,3.59564,Taurus,7.00631,Pisces,6.35380,Capricorn,7.19453,Aquarius,22.86284,Leo,22.86284
