date,SunSign,SunDegrees,MoonSign,MoonDegrees,MercurySign,MercuryDegrees,VenusSign,VenusDegrees,MarsSign,MarsDegrees,JupiterSign,JupiterDegrees,SaturnSign,SaturnDegrees,UranusSign,UranusDegrees,NeptuneSign,NeptuneDegrees,PlutoSign,PlutoDegrees,RahuSign,RahuDegrees,KetuSign,KetuDegrees
2025-10-01,Virgo,14.12790,Sagittarius,28.70963,Virgo,27.39859,Leo,20.18603,Libra,11.83146,Gemini,28.27857,Pisces,3.51988,Taurus,6.98633,Pisces,6.32633,Capricorn,7.18828,Aquarius,22.80985,Leo,22.80985
2025-10-02,Virgo,15.11115,Capricorn,11.50058,Virgo,28.97491,Leo,21.41773,Libra,12.51305,Gemini,28.39872,Pisces,3.44454,Taurus,6.96561,Pisces,6.29895,Capricorn,7.18249,Aquarius,22.75686,Leo,22.75686
2025-10-03,Virgo,16.09489,Capricorn,24.68605,Libra,0.53718,Leo,22.65021,Libra,13.19566,Gemini,28.51647,Pisces,3.36967,Taurus,6.94417,Pisces,6.27167,Capricorn,7.17714,Aquarius,22.70387,Leo,22.70387
2025-10-04,Virgo,17.07912,Aquarius,8.30395,Libra,2.08558,Leo,23.88344,Libra,13.87927,Gemini,28.63180,Pisces,3.29530,Taurus,6.92199,Pisces,6.24449,Capricorn,7.17226,Aquarius,22.65087,Leo,22.65087
2025-10-05,Virgo,18.06387,Aquarius,22.36048,Libra,3.62027,Leo,25.11743,Libra,14.56390,Gemini,28.74467,Pisces,3.22147,Taurus,6.89911,Pisces,6.21743,Capricorn,7.16783,Aquarius,22.59788,Leo,22.59788
2025-10-06,Virgo,19.04914,Pisces,6.82104,Libra,5.14137,Leo,26.35218,Libra,15.24954,Gemini,28.85505,Pisces,3.14822,Taurus,6.87552,Pisces,6.19050,Capricorn,7.16386,Aquarius,22.54489,Leo,22.54489
2025-10-07,Virgo,20.03496,Pisces,21.60592,Libra,6.64896,Leo,27.58769,Libra,15.93620,Gemini,28.96294,Pisces,3.07559,Taurus,6.85123,Pisces,6.16370,Capricorn,7.16035,Aquarius,22.49190,Leo,22.49190
2025-10-08,Virgo,21.02134,Aries,6.59447,Libra,8.14309,Leo,28.82395,Libra,16.62389,Gemini,29.06828,Pisces,3.00361,Taurus,6.82626,Pisces,6.13705,Capricorn,7.15731,Aquarius,22.43891,Leo,22.43891
2025-10-09,Virgo,22.00831,Aries,21.63951,Libra,9.62375,Virgo,0.06096,Libra,17.31261,Gemini,29.17106,Pisces,2.93232,Taurus,6.80061,Pisces,6.11056,Capricorn,7.15473,Aquarius,22.38591,Leo,22.38591
2025-10-10,Virgo,22.99590,Taurus,6.58965,Libra,11.09088,Virgo,1.29872,Libra,18.00238,Gemini,29.27124,Pisces,2.86175,Taurus,6.77429,Pisces,6.08423,Capricorn,7.15262,Aquarius,22.33292,Leo,22.33292
2025-10-11,Virgo,23.98411,Taurus,21.31286,Libra,12.54436,Virgo,2.53722,Libra,18.69320,Gemini,29.36879,Pisces,2.79195,Taurus,6.74730,Pisces,6.05807,Capricorn,7.15097,Aquarius,22.27993,Leo,22.27993
2025-10-12,Virgo,24.97297,Gemini,5.71408,Libra,13.98400,Virgo,3.77646,Libra,19.38508,Gemini,29.46368,Pisces,2.72294,Taurus,6.71967,Pisces,6.03211,Capricorn,7.14980,Aquarius,22.22694,Leo,22.22694
2025-10-13,Virgo,25.96248,Gemini,19.74212,Libra,15.40953,Virgo,5.01641,Libra,20.07804,Gemini,29.55587,Pisces,2.65476,Taurus,6.69139,Pisces,6.00634,Capricorn,7.14911,Aquarius,22.17395,Leo,22.17395
2025-10-14,Virgo,26.95263,Cancer,3.38647,Libra,16.82060,Virgo,6.25705,Libra,20.77206,Gemini,29.64533,Pisces,2.58746,Taurus,6.66248,Pisces,5.98077,Capricorn,7.14888,Aquarius,22.12095,Leo,22.12095
2025-10-15,Virgo,27.94343,Cancer,16.66770,Libra,18.21675,Virgo,7.49838,Libra,21.46716,Gemini,29.73203,Pisces,2.52107,Taurus,6.63295,Pisces,5.95543,Capricorn,7.14914,Aquarius,22.06796,Leo,22.06796
2025-10-16,Virgo,28.93488,Cancer,29.62563,Libra,19.59743,Virgo,8.74036,Libra,22.16332,Gemini,29.81593,Pisces,2.45562,Taurus,6.60282,Pisces,5.93031,Capricorn,7.14987,Aquarius,22.01497,Leo,22.01497
2025-10-17,Virgo,29.92695,Leo,12.30874,Libra,20.96196,Virgo,9.98298,Libra,22.86056,Gemini,29.89700,Pisces,2.39116,Taurus,6.57208,Pisces,5.90543,Capricorn,7.15108,Aquarius,21.96198,Leo,21.96198
2025-10-18,Libra,0.91964,Leo,24.76607,Libra,22.30952,Virgo,11.22621,Libra,23.55886,Gemini,29.97521,Pisces,2.32771,Taurus,6.54076,Pisces,5.88079,Capricorn,7.15278,Aquarius,21.90899,Leo,21.90899
2025-10-19,Libra,1.91294,Virgo,7.04228,Libra,23.63917,Virgo,12.47004,Libra,24.25823,Cancer,0.05053,Pisces,2.26532,Taurus,6.50887,Pisces,5.85642,Capricorn,7.15496,Aquarius,21.85599,Leo,21.85599
2025-10-20,Libra,2.90682,Virgo,19.17543,Libra,24.94977,Virgo,13.71443,Libra,24.95865,Cancer,0.12293,Pisces,2.20403,Taurus,6.47642,Pisces,5.83232,Capricorn,7.15762,Aquarius,21.80300,Leo,21.80300
2025-10-21,Libra,3.90128,Libra,1.19717,Libra,26.24001,Virgo,14.95937,Libra,25.66011,Cancer,0.19239,Pisces,2.14386,Taurus,6.44343,Pisces,5.80850,Capricorn,7.16076,Aquarius,21.75001,Leo,21.75001
2025-10-22,Libra,4.89630,Libra,13.13467,Libra,27.50838,Virgo,16.20483,Libra,26.36262,Cancer,0.25887,Pisces,2.08485,Taurus,6.40990,Pisces,5.78497,Capricorn,7.16439,Aquarius,21.69702,Leo,21.69702
2025-10-23,Libra,5.89185,Libra,25.01366,Libra,28.75312,Virgo,17.45080,Libra,27.06617,Cancer,0.32236,Pisces,2.02703,Taurus,6.37586,Pisces,5.76174,Capricorn,7.16850,Aquarius,21.64403,Leo,21.64403
2025-10-24,Libra,6.88794,Scorpio,6.86202,Libra,29.97219,Virgo,18.69725,Libra,27.77074,Cancer,0.38282,Pisces,1.97044,Taurus,6.34132,Pisces,5.73883,Capricorn,7.17309,Aquarius,21.59103,Leo,21.59103
2025-10-25,Libra,7.88453,Scorpio,18.71313,Scorpio,1.16328,Virgo,19.94417,Libra,28.47633,Cancer,0.44023,Pisces,1.91510,Taurus,6.30630,Pisces,5.71623,Capricorn,7.17817,Aquarius,21.53804,Leo,21.53804
2025-10-26,Libra,8.88163,Sagittarius,0.60867,Scorpio,2.32372,Virgo,21.19153,Libra,29.18293,Cancer,0.49458,Pisces,1.86105,Taurus,6.27080,Pisces,5.69396,Capricorn,7.18373,Aquarius,21.48505,Leo,21.48505
2025-10-27,Libra,9.87920,Sagittarius,12.60016,Scorpio,3.45046,Virgo,22.43933,Libra,29.89053,Cancer,0.54584,Pisces,1.80831,Taurus,6.23486,Pisces,5.67204,Capricorn,7.18977,Aquarius,21.43206,Leo,21.43206
2025-10-28,Libra,10.87725,Sagittarius,24.74923,Scorpio,4.54001,Virgo,23.68754,Scorpio,0.59913,Cancer,0.59400,Pisces,1.75692,Taurus,6.19847,Pisces,5.65046,Capricorn,7.19628,Aquarius,21.37907,Leo,21.37907
2025-10-29,Libra,11.87576,Capricorn,7.12603,Scorpio,5.58842,Virgo,24.93616,Scorpio,1.30872,Cancer,0.63902,Pisces,1.70689,Taurus,6.16167,Pisces,5.62923,Capricorn,7.20328,Aquarius,21.32607,Leo,21.32607
2025-10-30,Libra,12.87473,Capricorn,19.80556,Scorpio,6.59117,Virgo,26.18516,Scorpio,2.01929,Cancer,0.68091,Pisces,1.65825,Taurus,6.12445,Pisces,5.60838,Capricorn,7.21076,Aquarius,21.27308,Leo,21.27308
2025-10-31,Libra,13.87414,Aquarius,2.86126,Scorpio,7.54317,Virgo,27.43454,Scorpio,2.73085,Cancer,0.71963,Pisces,1.61103,Taurus,6.08685,Pisces,5.58790,Capricorn,7.21871,Aquarius,21.22009,Leo,21.22009
2025-11-01,Libra,14.87400,Aquarius,16.35536,Scorpio,8.43864,Virgo,28.68429,Scorpio,3.44337,Cancer,0.75518,Pisces,1.56525,Taurus,6.04888,Pisces,5.56780,Capricorn,7.22713,Aquarius,21.16710,Leo,21.16710
2025-11-02,Libra,15.87431,Pisces,0.32594,Scorpio,9.27110,Virgo,29.93441,Scorpio,4.15687,Cancer,0.78754,Pisces,1.52093,Taurus,6.01055,Pisces,5.54809,Capricorn,7.23603,Aquarius,21.11411,Leo,21.11411
2025-11-03,Libra,16.87507,Pisces,14.77193,Scorpio,10.03329,Libra,1.18488,Scorpio,4.87134,Cancer,0.81670,Pisces,1.47810,Taurus,5.97188,Pisces,5.52877,Capricorn,7.24539,Aquarius,21.06111,Leo,21.06111
2025-11-04,Libra,17.87629,Pisces,29.63957,Scorpio,10.71714,Libra,2.43571,Scorpio,5.58679,Cancer,0.84265,Pisces,1.43676,Taurus,5.93289,Pisces,5.50986,Capricorn,7.25523,Aquarius,21.00812,Leo,21.00812
2025-11-05,Libra,18.87799,Aries,14.81645,Scorpio,11.31373,Libra,3.68690,Scorpio,6.30321,Cancer,0.86536,Pisces,1.39694,Taurus,5.89359,Pisces,5.49136,Capricorn,7.26552,Aquarius,20.95513,Leo,20.95513
2025-11-06,Libra,19.88018,Taurus,0.13952,Scorpio,11.81334,Libra,4.93845,Scorpio,7.02061,Cancer,0.88483,Pisces,1.35865,Taurus,5.85400,Pisces,5.47328,Capricorn,7.27628,Aquarius,20.90214,Leo,20.90214
2025-11-07,Libra,20.88289,Taurus,15.41913,Scorpio,12.20552,Libra,6.19037,Scorpio,7.73901,Cancer,0.90104,Pisces,1.32192,Taurus,5.81413,Pisces,5.45563,Capricorn,7.28750,Aquarius,20.84915,Leo,20.84915
2025-11-08,Libra,21.88614,Gemini,0.47299,Scorpio,12.47921,Libra,7.44265,Scorpio,8.45840,Cancer,0.91398,Pisces,1.28676,Taurus,5.77400,Pisces,5.43840,Capricorn,7.29918,Aquarius,20.79615,Leo,20.79615
2025-11-09,Libra,22.88993,Gemini,15.15789,Scorpio,12.62303,Libra,8.69529,Scorpio,9.17880,Cancer,0.92363,Pisces,1.25320,Taurus,5.73362,Pisces,5.42162,Capricorn,7.31132,Aquarius,20.74316,Leo,20.74316
2025-11-10,Libra,23.89428,Gemini,29.38800,Scorpio,12.62572,Libra,9.94828,Scorpio,9.90021,Cancer,0.92997,Pisces,1.22123,Taurus,5.69301,Pisces,5.40528,Capricorn,7.32391,Aquarius,20.69017,Leo,20.69017
2025-11-11,Libra,24.89918,Cancer,13.13661,Scorpio,12.47668,Libra,11.20162,Scorpio,10.62264,Cancer,0.93300,Pisces,1.19090,Taurus,5.65220,Pisces,5.38939,Capricorn,7.33695,Aquarius,20.63718,Leo,20.63718
2025-11-12,Libra,25.90465,Cancer,26.42537,Scorpio,12.16685,Libra,12.45530,Scorpio,11.34607,Cancer,0.93270,Pisces,1.16220,Taurus,5.61118,Pisces,5.37396,Capricorn,7.35045,Aquarius,20.58419,Leo,20.58419
2025-11-13,Libra,26.91066,Leo,9.30838,Scorpio,11.68975,Libra,13.70929,Scorpio,12.07052,Cancer,0.92907,Pisces,1.13517,Taurus,5.56999,Pisces,5.35900,Capricorn,7.36439,Aquarius,20.53119,Leo,20.53119
2025-11-14,Libra,27.91721,Leo,21.85659,Scorpio,11.04277,Libra,14.96359,Scorpio,12.79598,Cancer,0.92209,Pisces,1.10981,Taurus,5.52865,Pisces,5.34452,Capricorn,7.37878,Aquarius,20.47820,Leo,20.47820
2025-11-15,Libra,28.92429,Virgo,4.14538,Scorpio,10.22856,Libra,16.21818,Scorpio,13.52244,Cancer,0.91176,Pisces,1.08614,Taurus,5.48716,Pisces,5.33052,Capricorn,7.39362,Aquarius,20.42521,Leo,20.42521
2025-11-16,Libra,29.93188,Virgo,16.24606,Scorpio,9.25642,Libra,17.47305,Scorpio,14.24990,Cancer,0.89808,Pisces,1.06417,Taurus,5.44555,Pisces,5.31700,Capricorn,7.40889,Aquarius,20.37222,Leo,20.37222
2025-11-17,Scorpio,0.93996,Virgo,28.22070,Scorpio,8.14343,Libra,18.72817,Scorpio,14.97835,Cancer,0.88105,Pisces,1.04393,Taurus,5.40384,Pisces,5.30398,Capricorn,7.42460,Aquarius,20.31923,Leo,20.31923
2025-11-18,Scorpio,1.94852,Libra,10.11987,Scorpio,6.91495,Libra,19.98354,Scorpio,15.70779,Cancer,0.86068,Pisces,1.02542,Taurus,5.36204,Pisces,5.29146,Capricorn,7.44075,Aquarius,20.26624,Leo,20.26624
2025-11-19,Scorpio,2.95754,Libra,21.98266,Scorpio,5.60436,Libra,21.23913,Scorpio,16.43820,Cancer,0.83696,Pisces,1.00865,Taurus,5.32018,Pisces,5.27945,Capricorn,7.45732,Aquarius,20.21324,Leo,20.21324
2025-11-20,Scorpio,3.96699,Scorpio,3.83859,Scorpio,4.25159,Libra,22.49493,Scorpio,17.16957,Cancer,0.80991,Pisces,0.99364,Taurus,5.27828,Pisces,5.26795,Capricorn,7.47433,Aquarius,20.16025,Leo,20.16025
2025-11-21,Scorpio,4.97686,Scorpio,15.71096,Scorpio,2.90078,Libra,23.75091,Scorpio,17.90190,Cancer,0.77954,Pisces,0.98038,Taurus,5.23635,Pisces,5.25697,Capricorn,7.49175,Aquarius,20.10726,Leo,20.10726
2025-11-22,Scorpio,5.98713,Scorpio,27.62114,Scorpio,1.59708,Libra,25.00708,Scorpio,18.63517,Cancer,0.74585,Pisces,0.96891,Taurus,5.19441,Pisces,5.24651,Capricorn,7.50959,Aquarius,20.05427,Leo,20.05427
2025-11-23,Scorpio,6.99777,Sagittarius,9.59316,Scorpio,0.38325,Libra,26.26341,Scorpio,19.36939,Cancer,0.70888,Pisces,0.95921,Taurus,5.15249,Pisces,5.23658,Capricorn,7.52785,Aquarius,20.00128,Leo,20.00128
2025-11-24,Scorpio,8.00877,Sagittarius,21.65784,Libra,29.29660,Libra,27.51988,Scorpio,20.10452,Cancer,0.66862,Pisces,0.95129,Taurus,5.11061,Pisces,5.22718,Capricorn,7.54651,Aquarius,19.94828,Leo,19.94828
2025-11-25,Scorpio,9.02010,Capricorn,3.85589,Libra,28.36679,Libra,28.77648,Scorpio,20.84057,Cancer,0.62512,Pisces,0.94517,Taurus,5.06877,Pisces,5.21832,Capricorn,7.56558,Aquarius,19.89529,Leo,19.89529
2025-11-26,Scorpio,10.03175,Capricorn,16.23915,Libra,27.61469,Scorpio,0.03321,Scorpio,21.57753,Cancer,0.57838,Pisces,0.94084,Taurus,5.02701,Pisces,5.21001,Capricorn,7.58504,Aquarius,19.84230,Leo,19.84230
2025-11-27,Scorpio,11.04370,Capricorn,28.86959,Libra,27.05234,Scorpio,1.29004,Scorpio,22.31538,Cancer,0.52843,Pisces,0.93831,Taurus,4.98534,Pisces,5.20223,Capricorn,7.60490,Aquarius,19.78931,Leo,19.78931
2025-11-28,Scorpio,12.05593,Aquarius,11.81550,Libra,26.68375,Scorpio,2.54698,Scorpio,23.05412,Cancer,0.47531,Pisces,0.93758,Taurus,4.94378,Pisces,5.19501,Capricorn,7.62515,Aquarius,19.73632,Leo,19.73632
2025-11-29,Scorpio,13.06844,Aquarius,25.14403,Libra,26.50629,Scorpio,3.80400,Scorpio,23.79373,Cancer,0.41904,Pisces,0.93865,Taurus,4.90235,Pisces,5.18833,Capricorn,7.64578,Aquarius,19.68332,Leo,19.68332
2025-11-30,Scorpio,14.08121,Pisces,8.90978,Libra,26.51221,Scorpio,5.06111,Scorpio,24.53422,Cancer,0.35966,Pisces,0.94151,Taurus,4.86107,Pisces,5.18222,Capricorn,7.66679,Aquarius,19.63033,Leo,19.63033
2025-12-01,Scorpio,15.09424,Pisces,23.13966,Libra,26.69029,Scorpio,6.31830,Scorpio,25.27557,Cancer,0.29719,Pisces,0.94618,Taurus,4.81995,Pisces,5.17665,Capricorn,7.68817,Aquarius,19.57734,Leo,19.57734
2025-12-02,Scorpio,16.10752,Aries,7.81601,Libra,27.02715,Scorpio,7.57557,Scorpio,26.01779,Cancer,0.23168,Pisces,0.95264,Taurus,4.77902,Pisces,5.17165,Capricorn,7.70992,Aquarius,19.52435,Leo,19.52435
2025-12-03,Scorpio,17.12107,Aries,22.86324,Libra,27.50836,Scorpio,8.83293,Scorpio,26.76087,Cancer,0.16315,Pisces,0.96090,Taurus,4.73829,Pisces,5.16721,Capricorn,7.73203,Aquarius,19.47136,Leo,19.47136
2025-12-04,Scorpio,18.13490,Taurus,8.14530,Libra,28.11935,Scorpio,10.09037,Scorpio,27.50481,Cancer,0.09165,Pisces,0.97095,Taurus,4.69777,Pisces,5.16333,Capricorn,7.75450,Aquarius,19.41836,Leo,19.41836
2025-12-05,Scorpio,19.14901,Taurus,23.48028,Libra,28.84594,Scorpio,11.34791,Scorpio,28.24962,Cancer,0.01722,Pisces,0.98278,Taurus,4.65749,Pisces,5.16001,Capricorn,7.77731,Aquarius,19.36537,Leo,19.36537
2025-12-06,Scorpio,20.16343,Gemini,8.67127,Libra,29.67477,Scorpio,12.60556,Scorpio,28.99530,Gemini,29.93989,Pisces,0.99640,Taurus,4.61746,Pisces,5.15726,Capricorn,7.80048,Aquarius,19.31238,Leo,19.31238
2025-12-07,Scorpio,21.17816,Gemini,23.54341,Scorpio,0.59350,Scorpio,13.86331,Scorpio,29.74186,Gemini,29.85969,Pisces,1.01180,Taurus,4.57770,Pisces,5.15508,Capricorn,7.82398,Aquarius,19.25939,Leo,19.25939
2025-12-08,Scorpio,22.19322,Cancer,7.97306,Scorpio,1.59093,Scorpio,15.12117,Sagittarius,0.48930,Gemini,29.77668,Pisces,1.02898,Taurus,4.53822,Pisces,5.15347,Capricorn,7.84782,Aquarius,19.20640,Leo,19.20640
2025-12-09,Scorpio,23.20861,Cancer,21.89996,Scorpio,2.65702,Scorpio,16.37915,Sagittarius,1.23762,Gemini,29.69090,Pisces,1.04794,Taurus,4.49904,Pisces,5.15243,Capricorn,7.87199,Aquarius,19.15340,Leo,19.15340
2025-12-10,Scorpio,24.22434,Leo,5.32283,Scorpio,3.78285,Scorpio,17.63724,Sagittarius,1.98682,Gemini,29.60238,Pisces,1.06868,Taurus,4.46018,Pisces,5.15197,Capricorn,7.89648,Aquarius,19.10041,Leo,19.10041
2025-12-11,Scorpio,25.24039,Leo,18.28515,Scorpio,4.96059,Scorpio,18.89544,Sagittarius,2.73690,Gemini,29.51119,Pisces,1.09118,Taurus,4.42166,Pisces,5.15208,Capricorn,7.92129,Aquarius,19.04742,Leo,19.04742
2025-12-12,Scorpio,26.25677,Virgo,0.85835,Scorpio,6.18336,Scorpio,20.15374,Sagittarius,3.48785,Gemini,29.41737,Pisces,1.11546,Taurus,4.38349,Pisces,5.15277,Capricorn,7.94642,Aquarius,18.99443,Leo,18.99443
2025-12-13,Scorpio,27.27345,Virgo,13.12692,Scorpio,7.44518,Scorpio,21.41213,Sagittarius,4.23967,Gemini,29.32099,Pisces,1.14151,Taurus,4.34569,Pisces,5.15404,Capricorn,7.97186,Aquarius,18.94144,Leo,18.94144
2025-12-14,Scorpio,28.29043,Virgo,25.17727,Scorpio,8.74087,Scorpio,22.67061,Sagittarius,4.99234,Gemini,29.22211,Pisces,1.16931,Taurus,4.30827,Pisces,5.15589,Capricorn,7.99760,Aquarius,18.88844,Leo,18.88844
2025-12-15,Scorpio,29.30769,Libra,7.09008,Scorpio,10.06595,Scorpio,23.92917,Sagittarius,5.74586,Gemini,29.12078,Pisces,1.19887,Taurus,4.27127,Pisces,5.15833,Capricorn,8.02364,Aquarius,18.83545,Leo,18.83545
2025-12-16,Sagittarius,0.32521,Libra,18.93559,Scorpio,11.41657,Scorpio,25.18780,Sagittarius,6.50023,Gemini,29.01707,Pisces,1.23018,Taurus,4.23468,Pisces,5.16134,Capricorn,8.04997,Aquarius,18.78246,Leo,18.78246
2025-12-17,Sagittarius,1.34296,Scorpio,0.77115,Scorpio,12.78942,Scorpio,26.44648,Sagittarius,7.25542,Gemini,28.91107,Pisces,1.26324,Taurus,4.19854,Pisces,5.16494,Capricorn,8.07658,Aquarius,18.72947,Leo,18.72947
2025-12-18,Sagittarius,2.36094,Scorpio,12.64058,Scorpio,14.18166,Scorpio,27.70520,Sagittarius,8.01142,Gemini,28.80283,Pisces,1.29803,Taurus,4.16285,Pisces,5.16913,Capricorn,8.10347,Aquarius,18.67648,Leo,18.67648
2025-12-19,Sagittarius,3.37911,Scorpio,24.57540,Scorpio,15.59087,Scorpio,28.96396,Sagittarius,8.76824,Gemini,28.69244,Pisces,1.33454,Taurus,4.12764,Pisces,5.17389,Capricorn,8.13063,Aquarius,18.62348,Leo,18.62348
2025-12-20,Sagittarius,4.39746,Sagittarius,6.59744,Scorpio,17.01498,Sagittarius,0.22274,Sagittarius,9.52584,Gemini,28.57998,Pisces,1.37278,Taurus,4.09292,Pisces,5.17924,Capricorn,8.15805,Aquarius,18.57049,Leo,18.57049
2025-12-21,Sagittarius,5.41596,Sagittarius,18.72293,Scorpio,18.45226,Sagittarius,1.48152,Sagittarius,10.28423,Gemini,28.46552,Pisces,1.41272,Taurus,4.05870,Pisces,5.18518,Capricorn,8.18573,Aquarius,18.51750,Leo,18.51750
2025-12-22,Sagittarius,6.43458,Capricorn,0.96716,Scorpio,19.90121,Sagittarius,2.74031,Sagittarius,11.04338,Gemini,28.34915,Pisces,1.45437,Taurus,4.02501,Pisces,5.19169,Capricorn,8.21366,Aquarius,18.46451,Leo,18.46451
2025-12-23,Sagittarius,7.45330,Capricorn,13.34928,Scorpio,21.36061,Sagittarius,3.99907,Sagittarius,11.80327,Gemini,28.23096,Pisces,1.49769,Taurus,3.99186,Pisces,5.19879,Capricorn,8.24183,Aquarius,18.41152,Leo,18.41152
2025-12-24,Sagittarius,8.47209,Capricorn,25.89596,Scorpio,22.82941,Sagittarius,5.25781,Sagittarius,12.56391,Gemini,28.11103,Pisces,1.54270,Taurus,3.95926,Pisces,5.20647,Capricorn,8.27023,Aquarius,18.35852,Leo,18.35852
2025-12-25,Sagittarius,9.49094,Aquarius,8.64326,Scorpio,24.30675,Sagittarius,6.51651,Sagittarius,13.32527,Gemini,27.98947,Pisces,1.58936,Taurus,3.92722,Pisces,5.21472,Capricorn,8.29886,Aquarius,18.30553,Leo,18.30553
2025-12-26,Sagittarius,10.50982,Aquarius,21.63582,Scorpio,25.79194,Sagittarius,7.77517,Sagittarius,14.08734,Gemini,27.86635,Pisces,1.63767,Taurus,3.89577,Pisces,5.22355,Capricorn,8.32771,Aquarius,18.25254,Leo,18.25254
2025-12-27,Sagittarius,11.52871,Pisces,4.92267,Scorpio,27.28440,Sagittarius,9.03376,Sagittarius,14.85011,Gemini,27.74178,Pisces,1.68762,Taurus,3.86492,Pisces,5.23295,Capricorn,8.35678,Aquarius,18.19955,Leo,18.19955
2025-12-28,Sagittarius,12.54760,Pisces,18.54937,Scorpio,28.78368,Sagittarius,10.29229,Sagittarius,15.61356,Gemini,27.61584,Pisces,1.73918,Taurus,3.83468,Pisces,5.24292,Capricorn,8.38604,Aquarius,18.14656,Leo,18.14656
2025-12-29,Sagittarius,13.56647,Aries,2.54647,Sagittarius,0.28944,Sagittarius,11.55075,Sagittarius,16.37769,Gemini,27.48864,Pisces,1.79235,Taurus,3.80506,Pisces,5.25346,Capricorn,8.41550,Aquarius,18.09356,Leo,18.09356
2025-12-30,Sagittarius,14.58531,Aries,16.91570,Sagittarius,1.80142,Sagittarius,12.80913,Sagittarius,17.14249,Gemini,27.36027,Pisces,1.84710,Taurus,3.77607,Pisces,5.26457,Capricorn,8.44516,Aquarius,18.04057,Leo,18.04057
2025-12-31,Sagittarius,15.60412,Taurus,1.61685,Sagittarius,3.31945,Sagittarius,14.06745,Sagittarius,17.90795,Gemini,27.23082,Pisces,1.90343,Taurus,3.74773,Pisces,5.27623,Capricorn,8.47499,Aquarius,17.98758,Leo,17.98758
