date,SunSign,SunDegrees,MoonSign,MoonDegrees,MercurySign,MercuryDegrees,VenusSign,VenusDegrees,MarsSign,MarsDegrees,JupiterSign,JupiterDegrees,SaturnSign,SaturnDegrees,UranusSign,UranusDegrees,NeptuneSign,NeptuneDegrees,PlutoSign,PlutoDegrees,RahuSign,RahuDegrees,KetuSign,KetuDegrees
2170-01-01,Sagittarius,14.65786,Taurus,22.20875,Scorpio,25.67999,Sagittarius,24.26751,Leo,28.27146,Leo,22.72955,Capricorn,25.70475,Capricorn,28.47369,Capricorn,20.26395,Gemini,16.27202,Taurus,20.82459,Scorpio,20.82459
2170-01-02,Sagittarius,15.67640,Gemini,6.20124,Scorpio,27.07417,Sagittarius,25.52366,Leo,28.54710,Leo,22.73466,Capricorn,25.80583,Capricorn,28.51929,Capricorn,20.29628,Gemini,16.25138,Taurus,20.77159,Scorpio,20.77159
2170-01-03,Sagittarius,16.69497,Gemini,20.53285,Scorpio,28.48309,Sagittarius,26.77970,Leo,28.81510,Leo,22.73657,Capricorn,25.90778,Capricorn,28.56541,Capricorn,20.32891,Gemini,16.23074,Taurus,20.71860,Scorpio,20.71860
2170-01-04,Sagittarius,17.71357,Cancer,5.11652,Scorpio,29.90544,Sagittarius,28.03563,Leo,29.07529,Leo,22.73525,Capricorn,26.01056,Capricorn,28.61205,Capricorn,20.36183,Gemini,16.21010,Taurus,20.66561,Scorpio,20.66561
2170-01-05,Sagittarius,18.73222,Cancer,19.83845,Sagittarius,1.34012,Sagittarius,29.29147,Leo,29.32752,Leo,22.73071,Capricorn,26.11417,Capricorn,28.65918,Capricorn,20.39505,Gemini,16.18947,Taurus,20.61262,Scorpio,20.61262
2170-01-06,Sagittarius,19.75093,Leo,4.57411,Sagittarius,2.78620,Capricorn,0.54721,Leo,29.57158,Leo,22.72294,Capricorn,26.21858,Capricorn,28.70681,Capricorn,20.42853,Gemini,16.16885,Taurus,20.55963,Scorpio,20.55963
2170-01-07,Sagittarius,20.76971,Leo,19.20695,Sagittarius,4.24293,Capricorn,1.80287,Leo,29.80729,Leo,22.71194,Capricorn,26.32379,Capricorn,28.75492,Capricorn,20.46230,Gemini,16.14826,Taurus,20.50663,Scorpio,20.50663
2170-01-08,Sagittarius,21.78855,Virgo,3.64408,Sagittarius,5.70966,Capricorn,3.05845,Virgo,0.03445,Leo,22.69771,Capricorn,26.42976,Capricorn,28.80350,Capricorn,20.49632,Gemini,16.12770,Taurus,20.45364,Scorpio,20.45364
2170-01-09,Sagittarius,22.80745,Virgo,17.82490,Sagittarius,7.18587,Capricorn,4.31394,Virgo,0.25286,Leo,22.68023,Capricorn,26.53649,Capricorn,28.85255,Capricorn,20.53061,Gemini,16.10717,Taurus,20.40065,Scorpio,20.40065
2170-01-10,Sagittarius,23.82642,Libra,1.72142,Sagittarius,8.67116,Capricorn,5.56935,Virgo,0.46232,Leo,22.65952,Capricorn,26.64396,Capricorn,28.90205,Capricorn,20.56514,Gemini,16.08669,Taurus,20.34766,Scorpio,20.34766
2170-01-11,Sagittarius,24.84542,Libra,15.33232,Sagittarius,10.16518,Capricorn,6.82467,Virgo,0.66262,Leo,22.63557,Capricorn,26.75215,Capricorn,28.95199,Capricorn,20.59992,Gemini,16.06627,Taurus,20.29467,Scorpio,20.29467
2170-01-12,Sagittarius,25.86445,Libra,28.67385,Sagittarius,11.66770,Capricorn,8.07989,Virgo,0.85356,Leo,22.60840,Capricorn,26.86103,Capricorn,29.00236,Capricorn,20.63493,Gemini,16.04590,Taurus,20.24167,Scorpio,20.24168
2170-01-13,Sagittarius,26.88349,Scorpio,11.77081,Sagittarius,13.17853,Capricorn,9.33500,Virgo,1.03495,Leo,22.57801,Capricorn,26.97060,Capricorn,29.05315,Capricorn,20.67016,Gemini,16.02561,Taurus,20.18868,Scorpio,20.18868
2170-01-14,Sagittarius,27.90251,Scorpio,24.64928,Sagittarius,14.69756,Capricorn,10.58999,Virgo,1.20659,Leo,22.54441,Capricorn,27.08083,Capricorn,29.10435,Capricorn,20.70562,Gemini,16.00539,Taurus,20.13569,Scorpio,20.13569
2170-01-15,Sagittarius,28.92149,Sagittarius,7.33223,Sagittarius,16.22474,Capricorn,11.84485,Virgo,1.36828,Leo,22.50761,Capricorn,27.19170,Capricorn,29.15594,Capricorn,20.74128,Gemini,15.98526,Taurus,20.08270,Scorpio,20.08270
2170-01-16,Sagittarius,29.94040,Sagittarius,19.83802,Sagittarius,17.76005,Capricorn,13.09956,Virgo,1.51984,Leo,22.46764,Capricorn,27.30320,Capricorn,29.20792,Capricorn,20.77713,Gemini,15.96523,Taurus,20.02971,Scorpio,20.02971
2170-01-17,Capricorn,0.95923,Capricorn,2.18136,Sagittarius,19.30352,Capricorn,14.35410,Virgo,1.66109,Leo,22.42452,Capricorn,27.41529,Capricorn,29.26027,Capricorn,20.81318,Gemini,15.94529,Taurus,19.97672,Scorpio,19.97672
2170-01-18,Capricorn,1.97793,Capricorn,14.37608,Sagittarius,20.85523,Capricorn,15.60846,Virgo,1.79183,Leo,22.37826,Capricorn,27.52796,Capricorn,29.31299,Capricorn,20.84941,Gemini,15.92547,Taurus,19.92372,Scorpio,19.92372
2170-01-19,Capricorn,2.99649,Capricorn,26.43884,Sagittarius,22.41529,Capricorn,16.86263,Virgo,1.91190,Leo,22.32890,Capricorn,27.64119,Capricorn,29.36604,Capricorn,20.88581,Gemini,15.90577,Taurus,19.87073,Scorpio,19.87073
2170-01-20,Capricorn,4.01489,Aquarius,8.39286,Sagittarius,23.98382,Capricorn,18.11658,Virgo,2.02112,Leo,22.27645,Capricorn,27.75496,Capricorn,29.41944,Capricorn,20.92238,Gemini,15.88619,Taurus,19.81774,Scorpio,19.81774
2170-01-21,Capricorn,5.03310,Aquarius,20.27096,Sagittarius,25.56099,Capricorn,19.37031,Virgo,2.11932,Leo,22.22096,Capricorn,27.86924,Capricorn,29.47315,Capricorn,20.95909,Gemini,15.86674,Taurus,19.76475,Scorpio,19.76475
2170-01-22,Capricorn,6.05110,Pisces,2.11755,Sagittarius,27.14700,Capricorn,20.62379,Virgo,2.20634,Leo,22.16246,Capricorn,27.98401,Capricorn,29.52718,Capricorn,20.99595,Gemini,15.84744,Taurus,19.71176,Scorpio,19.71176
2170-01-23,Capricorn,7.06888,Pisces,13.98923,Sagittarius,28.74204,Capricorn,21.87702,Virgo,2.28200,Leo,22.10097,Capricorn,28.09926,Capricorn,29.58150,Capricorn,21.03295,Gemini,15.82828,Taurus,19.65876,Scorpio,19.65876
2170-01-24,Capricorn,8.08641,Pisces,25.95403,Capricorn,0.34634,Capricorn,23.12998,Virgo,2.34616,Leo,22.03654,Capricorn,28.21496,Capricorn,29.63610,Capricorn,21.07007,Gemini,15.80928,Taurus,19.60577,Scorpio,19.60577
2170-01-25,Capricorn,9.10368,Aries,8.08922,Capricorn,1.96012,Capricorn,24.38265,Virgo,2.39866,Leo,21.96921,Capricorn,28.33110,Capricorn,29.69098,Capricorn,21.10731,Gemini,15.79045,Taurus,19.55278,Scorpio,19.55278
2170-01-26,Capricorn,10.12068,Aries,20.47743,Capricorn,3.58364,Capricorn,25.63502,Virgo,2.43935,Leo,21.89901,Capricorn,28.44764,Capricorn,29.74612,Capricorn,21.14465,Gemini,15.77178,Taurus,19.49979,Scorpio,19.49979
2170-01-27,Capricorn,11.13740,Taurus,3.20075,Capricorn,5.21714,Capricorn,26.88709,Virgo,2.46809,Leo,21.82600,Capricorn,28.56458,Capricorn,29.80150,Capricorn,21.18210,Gemini,15.75329,Taurus,19.44680,Scorpio,19.44680
2170-01-28,Capricorn,12.15382,Taurus,16.33215,Capricorn,6.86086,Capricorn,28.13883,Virgo,2.48474,Leo,21.75021,Capricorn,28.68189,Capricorn,29.85712,Capricorn,21.21963,Gemini,15.73499,Taurus,19.39381,Scorpio,19.39381
2170-01-29,Capricorn,13.16995,Taurus,29.92412,Capricorn,8.51507,Capricorn,29.39025,Virgo,2.48917,Leo,21.67169,Capricorn,28.79955,Capricorn,29.91296,Capricorn,21.25724,Gemini,15.71687,Taurus,19.34081,Scorpio,19.34081
2170-01-30,Capricorn,14.18579,Gemini,13.99505,Capricorn,10.18000,Aquarius,0.64133,Virgo,2.48124,Leo,21.59050,Capricorn,28.91755,Capricorn,29.96900,Capricorn,21.29493,Gemini,15.69896,Taurus,19.28782,Scorpio,19.28782
2170-01-31,Capricorn,15.20133,Gemini,28.51609,Capricorn,11.85587,Aquarius,1.89206,Virgo,2.46083,Leo,21.50667,Capricorn,29.03586,Aquarius,0.02525,Capricorn,21.33268,Gemini,15.68124,Taurus,19.23483,Scorpio,19.23483
2170-02-01,Capricorn,16.21659,Cancer,13.40319,Capricorn,13.54291,Aquarius,3.14246,Virgo,2.42781,Leo,21.42026,Capricorn,29.15447,Aquarius,0.08169,Capricorn,21.37049,Gemini,15.66374,Taurus,19.18184,Scorpio,19.18184
2170-02-02,Capricorn,17.23159,Cancer,28.52034,Capricorn,15.24131,Aquarius,4.39252,Virgo,2.38205,Leo,21.33131,Capricorn,29.27336,Aquarius,0.13830,Capricorn,21.40835,Gemini,15.64645,Taurus,19.12885,Scorpio,19.12885
2170-02-03,Capricorn,18.24633,Leo,13.69740,Capricorn,16.95121,Aquarius,5.64224,Virgo,2.32344,Leo,21.23988,Capricorn,29.39251,Aquarius,0.19508,Capricorn,21.44625,Gemini,15.62938,Taurus,19.07585,Scorpio,19.07585
2170-02-04,Capricorn,19.26083,Leo,28.75921,Capricorn,18.67271,Aquarius,6.89163,Virgo,2.25186,Leo,21.14602,Capricorn,29.51191,Aquarius,0.25201,Capricorn,21.48419,Gemini,15.61253,Taurus,19.02286,Scorpio,19.02286
2170-02-05,Capricorn,20.27510,Virgo,13.55647,Capricorn,20.40588,Aquarius,8.14069,Virgo,2.16721,Leo,21.04978,Capricorn,29.63154,Aquarius,0.30909,Capricorn,21.52218,Gemini,15.59592,Taurus,18.96987,Scorpio,18.96987
2170-02-06,Capricorn,21.28915,Virgo,27.98724,Capricorn,22.15068,Aquarius,9.38942,Virgo,2.06939,Leo,20.95122,Capricorn,29.75138,Aquarius,0.36630,Capricorn,21.56043,Gemini,15.57955,Taurus,18.91688,Scorpio,18.91688
2170-02-07,Capricorn,22.30297,Libra,12.00365,Capricorn,23.90699,Aquarius,10.63782,Virgo,1.95834,Leo,20.85040,Capricorn,29.87141,Aquarius,0.42363,Capricorn,21.59784,Gemini,15.56342,Taurus,18.86389,Scorpio,18.86389
2170-02-08,Capricorn,23.31656,Libra,25.60547,Capricorn,25.67458,Aquarius,11.88589,Virgo,1.83401,Leo,20.74739,Capricorn,29.99162,Aquarius,0.48107,Capricorn,21.63590,Gemini,15.54754,Taurus,18.81090,Scorpio,18.81090
2170-02-09,Capricorn,24.32991,Scorpio,8.82650,Capricorn,27.45312,Aquarius,13.13362,Virgo,1.69639,Leo,20.64223,Aquarius,0.11198,Aquarius,0.53860,Capricorn,21.67389,Gemini,15.53192,Taurus,18.75790,Scorpio,18.75790
2170-02-10,Capricorn,25.34300,Scorpio,21.71960,Capricorn,29.24210,Aquarius,14.38099,Virgo,1.54548,Leo,20.53502,Aquarius,0.23249,Aquarius,0.59622,Capricorn,21.71183,Gemini,15.51656,Taurus,18.70491,Scorpio,18.70491
2170-02-11,Capricorn,26.35583,Sagittarius,4.34399,Aquarius,1.04082,Aquarius,15.62801,Virgo,1.38133,Leo,20.42581,Aquarius,0.35311,Aquarius,0.65392,Capricorn,21.74975,Gemini,15.50147,Taurus,18.65192,Scorpio,18.65192
2170-02-12,Capricorn,27.36836,Sagittarius,16.75617,Aquarius,2.84840,Aquarius,16.87464,Virgo,1.20400,Leo,20.31469,Aquarius,0.47382,Aquarius,0.71167,Capricorn,21.78762,Gemini,15.48666,Taurus,18.59893,Scorpio,18.59893
2170-02-13,Capricorn,28.38059,Sagittarius,29.00456,Aquarius,4.66369,Aquarius,18.12088,Virgo,1.01360,Leo,20.20173,Aquarius,0.59462,Aquarius,0.76948,Capricorn,21.82545,Gemini,15.47213,Taurus,18.54594,Scorpio,18.54594
2170-02-14,Capricorn,29.39249,Capricorn,11.12747,Aquarius,6.48524,Aquarius,19.36672,Virgo,0.81024,Leo,20.08702,Aquarius,0.71547,Aquarius,0.82733,Capricorn,21.86322,Gemini,15.45788,Taurus,18.49294,Scorpio,18.49294
2170-02-15,Aquarius,0.40404,Capricorn,23.15372,Aquarius,8.31126,Aquarius,20.61212,Virgo,0.59411,Leo,19.97063,Aquarius,0.83633,Aquarius,0.88519,Capricorn,21.90092,Gemini,15.44393,Taurus,18.43995,Scorpio,18.43995
2170-02-16,Aquarius,1.41521,Aquarius,5.10537,Aquarius,10.13956,Aquarius,21.85709,Virgo,0.36539,Leo,19.85265,Aquarius,0.95715,Aquarius,0.94288,Capricorn,21.93854,Gemini,15.43028,Taurus,18.38696,Scorpio,18.38696
2170-02-17,Aquarius,2.42599,Aquarius,17.00177,Aquarius,11.96752,Aquarius,23.10159,Virgo,0.12432,Leo,19.73316,Aquarius,1.07802,Aquarius,1.00074,Capricorn,21.97608,Gemini,15.41693,Taurus,18.33397,Scorpio,18.33397
2170-02-18,Aquarius,3.43636,Aquarius,28.86422,Aquarius,13.79198,Aquarius,24.34561,Leo,29.87116,Leo,19.61227,Aquarius,1.19888,Aquarius,1.05859,Capricorn,22.01353,Gemini,15.40388,Taurus,18.28098,Scorpio,18.28098
2170-02-19,Aquarius,4.44629,Pisces,10.72036,Aquarius,15.60921,Aquarius,25.58913,Leo,29.60621,Leo,19.49004,Aquarius,1.31969,Aquarius,1.11640,Capricorn,22.05087,Gemini,15.39115,Taurus,18.22798,Scorpio,18.22798
2170-02-20,Aquarius,5.45577,Pisces,22.60774,Aquarius,17.41485,Aquarius,26.83213,Leo,29.32980,Leo,19.36659,Aquarius,1.44043,Aquarius,1.17416,Capricorn,22.08810,Gemini,15.37874,Taurus,18.17499,Scorpio,18.17499
2170-02-21,Aquarius,6.46477,Aries,4.57597,Aquarius,19.20386,Aquarius,28.07459,Leo,29.04230,Leo,19.24199,Aquarius,1.56108,Aquarius,1.23186,Capricorn,22.12521,Gemini,15.36665,Taurus,18.12200,Scorpio,18.12200
2170-02-22,Aquarius,7.47329,Aries,16.68723,Aquarius,20.97043,Aquarius,29.31650,Leo,28.74409,Leo,19.11635,Aquarius,1.68162,Aquarius,1.28949,Capricorn,22.16219,Gemini,15.35489,Taurus,18.06901,Scorpio,18.06901
2170-02-23,Aquarius,8.48130,Aries,29.01470,Aquarius,22.70801,Pisces,0.55783,Leo,28.43562,Leo,18.98975,Aquarius,1.80203,Aquarius,1.34703,Capricorn,22.19904,Gemini,15.34345,Taurus,18.01602,Scorpio,18.01602
2170-02-24,Aquarius,9.48880,Taurus,11.63877,Aquarius,24.40927,Pisces,1.79856,Leo,28.11733,Leo,18.86229,Aquarius,1.92229,Aquarius,1.40448,Capricorn,22.23573,Gemini,15.33235,Taurus,17.96303,Scorpio,17.96303
2170-02-25,Aquarius,10.49577,Taurus,24.64008,Aquarius,26.06613,Pisces,3.03868,Leo,27.78971,Leo,18.73407,Aquarius,2.04238,Aquarius,1.46182,Capricorn,22.27227,Gemini,15.32159,Taurus,17.91003,Scorpio,17.91003
2170-02-26,Aquarius,11.50221,Gemini,8.08905,Aquarius,27.66978,Pisces,4.27818,Leo,27.45328,Leo,18.60517,Aquarius,2.16228,Aquarius,1.51904,Capricorn,22.30865,Gemini,15.31118,Taurus,17.85704,Scorpio,17.85704
2170-02-27,Aquarius,12.50812,Gemini,22.03141,Aquarius,29.21083,Pisces,5.51703,Leo,27.10857,Leo,18.47570,Aquarius,2.28198,Aquarius,1.57613,Capricorn,22.34485,Gemini,15.30110,Taurus,17.80405,Scorpio,17.80405
2170-02-28,Aquarius,13.51349,Cancer,6.47125,Pisces,0.67938,Pisces,6.75523,Leo,26.75614,Leo,18.34574,Aquarius,2.40146,Aquarius,1.63308,Capricorn,22.38088,Gemini,15.29138,Taurus,17.75106,Scorpio,17.75106
2170-03-01,Aquarius,14.51834,Cancer,21.35552,Pisces,2.06523,Pisces,7.99277,Leo,26.39657,Leo,18.21538,Aquarius,2.52069,Aquarius,1.68987,Capricorn,22.41671,Gemini,15.28200,Taurus,17.69807,Scorpio,17.69807
2170-03-02,Aquarius,15.52268,Leo,6.56727,Pisces,3.35805,Pisces,9.22964,Leo,26.03044,Leo,18.08472,Aquarius,2.63968,Aquarius,1.74650,Capricorn,22.45236,Gemini,15.27298,Taurus,17.64507,Scorpio,17.64507
2170-03-03,Aquarius,16.52653,Leo,21.93478,Pisces,4.54761,Pisces,10.46584,Leo,25.65835,Leo,17.95385,Aquarius,2.75839,Aquarius,1.80296,Capricorn,22.48780,Gemini,15.26432,Taurus,17.59208,Scorpio,17.59208
2170-03-04,Aquarius,17.52989,Virgo,7.25873,Pisces,5.62401,Pisces,11.70138,Leo,25.28093,Leo,17.82285,Aquarius,2.87681,Aquarius,1.85923,Capricorn,22.52303,Gemini,15.25601,Taurus,17.53909,Scorpio,17.53909
2170-03-05,Aquarius,18.53280,Virgo,22.34967,Pisces,6.57796,Pisces,12.93625,Leo,24.89883,Leo,17.69181,Aquarius,2.99492,Aquarius,1.91531,Capricorn,22.55805,Gemini,15.24807,Taurus,17.48610,Scorpio,17.48610
2170-03-06,Aquarius,19.53527,Libra,7.06151,Pisces,7.40100,Pisces,14.17046,Leo,24.51270,Leo,17.56083,Aquarius,3.11272,Aquarius,1.97118,Capricorn,22.59285,Gemini,15.24048,Taurus,17.43311,Scorpio,17.43311
2170-03-07,Aquarius,20.53730,Libra,21.30941,Pisces,8.08575,Pisces,15.40402,Leo,24.12323,Leo,17.42999,Aquarius,3.23018,Aquarius,2.02683,Capricorn,22.62741,Gemini,15.23327,Taurus,17.38012,Scorpio,17.38012
2170-03-08,Aquarius,21.53891,Scorpio,5.06968,Pisces,8.62619,Pisces,16.63691,Leo,23.73114,Leo,17.29939,Aquarius,3.34728,Aquarius,2.08226,Capricorn,22.66174,Gemini,15.22643,Taurus,17.32712,Scorpio,17.32712
2170-03-09,Aquarius,22.54009,Scorpio,18.36732,Pisces,9.01788,Pisces,17.86914,Leo,23.33716,Leo,17.16911,Aquarius,3.46400,Aquarius,2.13744,Capricorn,22.69582,Gemini,15.21996,Taurus,17.27413,Scorpio,17.27413
2170-03-10,Aquarius,23.54084,Sagittarius,1.25898,Pisces,9.25818,Pisces,19.10070,Leo,22.94202,Leo,17.03926,Aquarius,3.58033,Aquarius,2.19238,Capricorn,22.72964,Gemini,15.21386,Taurus,17.22114,Scorpio,17.22114
2170-03-11,Aquarius,24.54115,Sagittarius,13.81702,Pisces,9.34655,Pisces,20.33158,Leo,22.54651,Leo,16.90993,Aquarius,3.69625,Aquarius,2.24705,Capricorn,22.76320,Gemini,15.20815,Taurus,17.16815,Scorpio,17.16815
2170-03-12,Aquarius,25.54101,Sagittarius,26.11719,Pisces,9.28472,Pisces,21.56177,Leo,22.15138,Leo,16.78122,Aquarius,3.81173,Aquarius,2.30145,Capricorn,22.79649,Gemini,15.20281,Taurus,17.11516,Scorpio,17.11516
2170-03-13,Aquarius,26.54041,Capricorn,8.23035,Pisces,9.07691,Pisces,22.79126,Leo,21.75741,Leo,16.65321,Aquarius,3.92677,Aquarius,2.35556,Capricorn,22.82951,Gemini,15.19786,Taurus,17.06216,Scorpio,17.06216
2170-03-14,Aquarius,27.53934,Capricorn,20.21763,Pisces,8.72994,Pisces,24.02003,Leo,21.36537,Leo,16.52601,Aquarius,4.04133,Aquarius,2.40937,Capricorn,22.86223,Gemini,15.19329,Taurus,17.00917,Scorpio,17.00917
2170-03-15,Aquarius,28.53778,Aquarius,2.12849,Pisces,8.25336,Pisces,25.24807,Leo,20.97603,Leo,16.39970,Aquarius,4.15539,Aquarius,2.46287,Capricorn,22.89466,Gemini,15.18911,Taurus,16.95618,Scorpio,16.95618
2170-03-16,Aquarius,29.53572,Aquarius,14.00102,Pisces,7.65935,Pisces,26.47536,Leo,20.59014,Leo,16.27439,Aquarius,4.26895,Aquarius,2.51604,Capricorn,22.92679,Gemini,15.18532,Taurus,16.90319,Scorpio,16.90319
2170-03-17,Pisces,0.53313,Aquarius,25.86405,Pisces,6.96263,Pisces,27.70188,Leo,20.20844,Leo,16.15015,Aquarius,4.38197,Aquarius,2.56888,Capricorn,22.95861,Gemini,15.18192,Taurus,16.85020,Scorpio,16.85020
2170-03-18,Pisces,1.53001,Pisces,7.74069,Pisces,6.18010,Pisces,28.92762,Leo,19.83167,Leo,16.02709,Aquarius,4.49445,Aquarius,2.62138,Capricorn,22.99011,Gemini,15.17891,Taurus,16.79720,Scorpio,16.79720
2170-03-19,Pisces,2.52634,Pisces,19.65273,Pisces,5.33045,Aries,0.15254,Leo,19.46053,Leo,15.90529,Aquarius,4.60635,Aquarius,2.67352,Capricorn,23.02128,Gemini,15.17629,Taurus,16.74421,Scorpio,16.74421
2170-03-20,Pisces,3.52210,Aries,1.62511,Pisces,4.43356,Aries,1.37665,Leo,19.09570,Leo,15.78484,Aquarius,4.71766,Aquarius,2.72528,Capricorn,23.05213,Gemini,15.17407,Taurus,16.69122,Scorpio,16.69122
2170-03-21,Pisces,4.51728,Aries,13.68995,Pisces,3.50989,Aries,2.59990,Leo,18.73783,Leo,15.66582,Aquarius,4.82836,Aquarius,2.77667,Capricorn,23.08263,Gemini,15.17224,Taurus,16.63823,Scorpio,16.63823
2170-03-22,Pisces,5.51185,Aries,25.88926,Pisces,2.57974,Aries,3.82228,Leo,18.38756,Leo,15.54832,Aquarius,4.93844,Aquarius,2.82766,Capricorn,23.11278,Gemini,15.17081,Taurus,16.58524,Scorpio,16.58524
2170-03-23,Pisces,6.50582,Taurus,8.27593,Pisces,1.66263,Aries,5.04378,Leo,18.04547,Leo,15.43242,Aquarius,5.04786,Aquarius,2.87826,Capricorn,23.14258,Gemini,15.16977,Taurus,16.53225,Scorpio,16.53225
2170-03-24,Pisces,7.49916,Taurus,20.91232,Pisces,0.77668,Aries,6.26436,Leo,17.71212,Leo,15.31820,Aquarius,5.15663,Aquarius,2.92843,Capricorn,23.17202,Gemini,15.16913,Taurus,16.47925,Scorpio,16.47925
2170-03-25,Pisces,8.49186,Gemini,3.86594,Aquarius,29.93812,Aries,7.48400,Leo,17.38804,Leo,15.20573,Aquarius,5.26471,Aquarius,2.97819,Capricorn,23.20109,Gemini,15.16889,Taurus,16.42626,Scorpio,16.42626
2170-03-26,Pisces,9.48393,Gemini,17.20167,Aquarius,29.16097,Aries,8.70268,Leo,17.07369,Leo,15.09509,Aquarius,5.37209,Aquarius,3.02751,Capricorn,23.22979,Gemini,15.16904,Taurus,16.37327,Scorpio,16.37327
2170-03-27,Pisces,10.47535,Cancer,0.97020,Aquarius,28.45687,Aries,9.92039,Leo,16.76953,Leo,14.98634,Aquarius,5.47875,Aquarius,3.07639,Capricorn,23.25811,Gemini,15.16959,Taurus,16.32028,Scorpio,16.32028
2170-03-28,Pisces,11.46612,Cancer,15.19308,Aquarius,27.83499,Aries,11.13710,Leo,16.47596,Leo,14.87956,Aquarius,5.58468,Aquarius,3.12481,Capricorn,23.28605,Gemini,15.17054,Taurus,16.26729,Scorpio,16.26729
