date,SunSign,SunDegrees,MoonSign,MoonDegrees,MercurySign,MercuryDegrees,VenusSign,VenusDegrees,MarsSign,MarsDegrees,JupiterSign,JupiterDegrees,SaturnSign,SaturnDegrees,UranusSign,UranusDegrees,NeptuneSign,NeptuneDegrees,PlutoSign,PlutoDegrees,RahuSign,RahuDegrees,KetuSign,KetuDegrees
2170-03-29,Pisces,12.45626,Cancer,29.84718,Aquarius,27.30220,Aries,12.35279,Leo,16.19332,Leo,14.77480,Aquarius,5.68987,Aquarius,3.17277,Capricorn,23.31359,Gemini,15.17187,Taurus,16.21429,Scorpio,16.21429
2170-03-30,Pisces,13.44577,Leo,14.85344,Aquarius,26.86316,Aries,13.56746,Leo,15.92194,Leo,14.67214,Aquarius,5.79429,Aquarius,3.22027,Capricorn,23.34074,Gemini,15.17360,Taurus,16.16130,Scorpio,16.16130
2170-03-31,Pisces,14.43468,Virgo,0.07702,Aquarius,26.52064,Aries,14.78109,Leo,15.66210,Leo,14.57161,Aquarius,5.89793,Aquarius,3.26728,Capricorn,23.36749,Gemini,15.17573,Taurus,16.10831,Scorpio,16.10831
2170-04-01,Pisces,15.42299,Virgo,15.34313,Aquarius,26.27573,Aries,15.99369,Leo,15.41404,Leo,14.47329,Aquarius,6.00078,Aquarius,3.31381,Capricorn,23.39384,Gemini,15.17824,Taurus,16.05532,Scorpio,16.05532
2170-04-02,Pisces,16.41075,Libra,0.46671,Aquarius,26.12813,Aries,17.20524,Leo,15.17799,Leo,14.37721,Aquarius,6.10282,Aquarius,3.35984,Capricorn,23.41977,Gemini,15.18115,Taurus,16.00233,Scorpio,16.00233
2170-04-03,Pisces,17.39795,Libra,15.28564,Aquarius,26.07647,Aries,18.41575,Leo,14.95414,Leo,14.28345,Aquarius,6.20404,Aquarius,3.40536,Capricorn,23.44529,Gemini,15.18444,Taurus,15.94934,Scorpio,15.94934
2170-04-04,Pisces,18.38464,Libra,29.68566,Aquarius,26.11850,Aries,19.62522,Leo,14.74267,Leo,14.19204,Aquarius,6.30442,Aquarius,3.45037,Capricorn,23.47038,Gemini,15.18813,Taurus,15.89634,Scorpio,15.89634
2170-04-05,Pisces,19.37082,Scorpio,13.61014,Aquarius,26.25132,Aries,20.83366,Leo,14.54373,Leo,14.10304,Aquarius,6.40394,Aquarius,3.49486,Capricorn,23.49505,Gemini,15.19221,Taurus,15.84335,Scorpio,15.84335
2170-04-06,Pisces,20.35651,Scorpio,27.05565,Aquarius,26.47162,Aries,22.04105,Leo,14.35746,Leo,14.01650,Aquarius,6.50259,Aquarius,3.53882,Capricorn,23.51929,Gemini,15.19667,Taurus,15.79036,Scorpio,15.79036
2170-04-07,Pisces,21.34171,Sagittarius,10.05946,Aquarius,26.77579,Aries,23.24740,Leo,14.18400,Leo,13.93247,Aquarius,6.60035,Aquarius,3.58223,Capricorn,23.54308,Gemini,15.20152,Taurus,15.73737,Scorpio,15.73737
2170-04-08,Pisces,22.32642,Sagittarius,22.68480,Aquarius,27.16008,Aries,24.45269,Leo,14.02343,Leo,13.85100,Aquarius,6.69720,Aquarius,3.62510,Capricorn,23.56644,Gemini,15.20676,Taurus,15.68438,Scorpio,15.68438
2170-04-09,Pisces,23.31065,Capricorn,5.00789,Aquarius,27.62069,Aries,25.65692,Leo,13.87584,Leo,13.77214,Aquarius,6.79312,Aquarius,3.66740,Capricorn,23.58934,Gemini,15.21238,Taurus,15.63138,Scorpio,15.63138
2170-04-10,Pisces,24.29439,Capricorn,17.10789,Aquarius,28.15387,Aries,26.86008,Leo,13.74130,Leo,13.69593,Aquarius,6.88810,Aquarius,3.70913,Capricorn,23.61179,Gemini,15.21839,Taurus,15.57839,Scorpio,15.57839
2170-04-11,Pisces,25.27764,Capricorn,29.06011,Aquarius,28.75594,Aries,28.06216,Leo,13.61983,Leo,13.62241,Aquarius,6.98212,Aquarius,3.75029,Capricorn,23.63378,Gemini,15.22479,Taurus,15.52540,Scorpio,15.52540
2170-04-12,Pisces,26.26039,Aquarius,10.93169,Aquarius,29.42339,Aries,29.26312,Leo,13.51146,Leo,13.55163,Aquarius,7.07515,Aquarius,3.79085,Capricorn,23.65530,Gemini,15.23156,Taurus,15.47241,Scorpio,15.47241
2170-04-13,Pisces,27.24263,Aquarius,22.77940,Pisces,0.15286,Taurus,0.46297,Leo,13.41618,Leo,13.48363,Aquarius,7.16719,Aquarius,3.83082,Capricorn,23.67636,Gemini,15.23872,Taurus,15.41942,Scorpio,15.41942
2170-04-14,Pisces,28.22436,Pisces,4.64910,Pisces,0.94118,Taurus,1.66168,Leo,13.33398,Leo,13.41844,Aquarius,7.25820,Aquarius,3.87018,Capricorn,23.69693,Gemini,15.24625,Taurus,15.36642,Scorpio,15.36642
2170-04-15,Pisces,29.20557,Pisces,16.57665,Pisces,1.78536,Taurus,2.85923,Leo,13.26482,Leo,13.35609,Aquarius,7.34818,Aquarius,3.90892,Capricorn,23.71703,Gemini,15.25417,Taurus,15.31343,Scorpio,15.31343
2170-04-16,Aries,0.18623,Pisces,28.59011,Pisces,2.68265,Taurus,4.05559,Leo,13.20864,Leo,13.29663,Aquarius,7.43711,Aquarius,3.94703,Capricorn,23.73664,Gemini,15.26246,Taurus,15.26044,Scorpio,15.26044
2170-04-17,Aries,1.16635,Aries,10.71280,Pisces,3.63048,Taurus,5.25075,Leo,13.16537,Leo,13.24009,Aquarius,7.52497,Aquarius,3.98451,Capricorn,23.75576,Gemini,15.27112,Taurus,15.20745,Scorpio,15.20745
2170-04-18,Aries,2.14591,Aries,22.96696,Pisces,4.62648,Taurus,6.44467,Leo,13.13493,Leo,13.18648,Aquarius,7.61174,Aquarius,4.02135,Capricorn,23.77439,Gemini,15.28015,Taurus,15.15446,Scorpio,15.15446
2170-04-19,Aries,3.12490,Taurus,5.37709,Pisces,5.66848,Taurus,7.63732,Leo,13.11720,Leo,13.13584,Aquarius,7.69741,Aquarius,4.05754,Capricorn,23.79252,Gemini,15.28955,Taurus,15.10147,Scorpio,15.10147
2170-04-20,Aries,4.10330,Taurus,17.97255,Pisces,6.75449,Taurus,8.82869,Leo,13.11207,Leo,13.08818,Aquarius,7.78196,Aquarius,4.09308,Capricorn,23.81015,Gemini,15.29931,Taurus,15.04847,Scorpio,15.04847
2170-04-21,Aries,5.08111,Gemini,0.78838,Pisces,7.88273,Taurus,10.01873,Leo,13.11940,Leo,13.04353,Aquarius,7.86537,Aquarius,4.12794,Capricorn,23.82727,Gemini,15.30944,Taurus,14.99548,Scorpio,14.99548
2170-04-22,Aries,6.05832,Gemini,13.86386,Pisces,9.05155,Taurus,11.20741,Leo,13.13905,Leo,13.00191,Aquarius,7.94763,Aquarius,4.16214,Capricorn,23.84389,Gemini,15.31992,Taurus,14.94249,Scorpio,14.94249
2170-04-23,Aries,7.03492,Gemini,27.23826,Pisces,10.25950,Taurus,12.39470,Leo,13.17085,Leo,12.96333,Aquarius,8.02872,Aquarius,4.19565,Capricorn,23.85999,Gemini,15.33076,Taurus,14.88950,Scorpio,14.88950
2170-04-24,Aries,8.01090,Cancer,10.94354,Pisces,11.50527,Taurus,13.58057,Leo,13.21463,Leo,12.92779,Aquarius,8.10864,Aquarius,4.22848,Capricorn,23.87558,Gemini,15.34196,Taurus,14.83651,Scorpio,14.83651
2170-04-25,Aries,8.98627,Cancer,24.99450,Pisces,12.78770,Taurus,14.76498,Leo,13.27021,Leo,12.89531,Aquarius,8.18736,Aquarius,4.26062,Capricorn,23.89065,Gemini,15.35350,Taurus,14.78351,Scorpio,14.78351
2170-04-26,Aries,9.96103,Leo,9.37799,Pisces,14.10578,Taurus,15.94790,Leo,13.33739,Leo,12.86590,Aquarius,8.26488,Aquarius,4.29206,Capricorn,23.90520,Gemini,15.36539,Taurus,14.73052,Scorpio,14.73052
2170-04-27,Aries,10.93519,Leo,24.04400,Pisces,15.45861,Taurus,17.12931,Leo,13.41597,Leo,12.83955,Aquarius,8.34118,Aquarius,4.32280,Capricorn,23.91924,Gemini,15.37762,Taurus,14.67753,Scorpio,14.67753
2170-04-28,Aries,11.90877,Virgo,8.90275,Pisces,16.84544,Taurus,18.30918,Leo,13.50575,Leo,12.81627,Aquarius,8.41625,Aquarius,4.35284,Capricorn,23.93275,Gemini,15.39019,Taurus,14.62454,Scorpio,14.62454
2170-04-29,Aries,12.88179,Virgo,23.83101,Pisces,18.26561,Taurus,19.48748,Leo,13.60652,Leo,12.79606,Aquarius,8.49007,Aquarius,4.38216,Capricorn,23.94573,Gemini,15.40309,Taurus,14.57155,Scorpio,14.57155
2170-04-30,Aries,13.85427,Libra,8.68809,Pisces,19.71858,Taurus,20.66420,Leo,13.71807,Leo,12.77892,Aquarius,8.56264,Aquarius,4.41076,Capricorn,23.95819,Gemini,15.41632,Taurus,14.51856,Scorpio,14.51856
2170-05-01,Aries,14.82624,Libra,23.33741,Pisces,21.20392,Taurus,21.83932,Leo,13.84022,Leo,12.76484,Aquarius,8.63395,Aquarius,4.43865,Capricorn,23.97012,Gemini,15.42989,Taurus,14.46556,Scorpio,14.46556
2170-05-02,Aries,15.79772,Scorpio,7.66714,Pisces,22.72127,Taurus,23.01284,Leo,13.97275,Leo,12.75383,Aquarius,8.70397,Aquarius,4.46580,Capricorn,23.98152,Gemini,15.44377,Taurus,14.41257,Scorpio,14.41257
2170-05-03,Aries,16.76873,Scorpio,21.60366,Pisces,24.27036,Taurus,24.18474,Leo,14.11549,Leo,12.74589,Aquarius,8.77270,Aquarius,4.49223,Capricorn,23.99239,Gemini,15.45798,Taurus,14.35958,Scorpio,14.35958
2170-05-04,Aries,17.73931,Sagittarius,5.11583,Pisces,25.85100,Taurus,25.35500,Leo,14.26827,Leo,12.74100,Aquarius,8.84011,Aquarius,4.51791,Capricorn,24.00273,Gemini,15.47251,Taurus,14.30659,Scorpio,14.30659
2170-05-05,Aries,18.70946,Sagittarius,18.21135,Pisces,27.46304,Taurus,26.52363,Leo,14.43090,Leo,12.73918,Aquarius,8.90621,Aquarius,4.54285,Capricorn,24.01253,Gemini,15.48735,Taurus,14.25360,Scorpio,14.25360
2170-05-06,Aries,19.67920,Capricorn,0.92855,Pisces,29.10644,Taurus,27.69059,Leo,14.60323,Leo,12.74041,Aquarius,8.97097,Aquarius,4.56704,Capricorn,24.02179,Gemini,15.50251,Taurus,14.20060,Scorpio,14.20060
2170-05-07,Aries,20.64853,Capricorn,13.32685,Aries,0.78116,Taurus,28.85588,Leo,14.78508,Leo,12.74471,Aquarius,9.03437,Aquarius,4.59047,Capricorn,24.03051,Gemini,15.51797,Taurus,14.14761,Scorpio,14.14761
2170-05-08,Aries,21.61747,Capricorn,25.47786,Aries,2.48723,Gemini,0.01946,Leo,14.97629,Leo,12.75205,Aquarius,9.09641,Aquarius,4.61315,Capricorn,24.03868,Gemini,15.53374,Taurus,14.09462,Scorpio,14.09462
2170-05-09,Aries,22.58601,Aquarius,7.45812,Aries,4.22470,Gemini,1.18132,Leo,15.17671,Leo,12.76244,Aquarius,9.15707,Aquarius,4.63505,Capricorn,24.04631,Gemini,15.54981,Taurus,14.04163,Scorpio,14.04163
2170-05-10,Aries,23.55417,Aquarius,19.34351,Aries,5.99363,Gemini,2.34142,Leo,15.38617,Leo,12.77588,Aquarius,9.21633,Aquarius,4.65619,Capricorn,24.05340,Gemini,15.56618,Taurus,13.98864,Scorpio,13.98864
2170-05-11,Aries,24.52193,Pisces,1.20517,Aries,7.79409,Gemini,3.49974,Leo,15.60451,Leo,12.79235,Aquarius,9.27418,Aquarius,4.67654,Capricorn,24.05994,Gemini,15.58285,Taurus,13.93564,Scorpio,13.93564
2170-05-12,Aries,25.48930,Pisces,13.10665,Aries,9.62611,Gemini,4.65625,Leo,15.83158,Leo,12.81185,Aquarius,9.33061,Aquarius,4.69612,Capricorn,24.06593,Gemini,15.59980,Taurus,13.88265,Scorpio,13.88265
2170-05-13,Aries,26.45628,Pisces,25.10196,Aries,11.48968,Gemini,5.81091,Leo,16.06721,Leo,12.83436,Aquarius,9.38559,Aquarius,4.71491,Capricorn,24.07137,Gemini,15.61704,Taurus,13.82966,Scorpio,13.82966
2170-05-14,Aries,27.42285,Aries,7.23469,Aries,13.38471,Gemini,6.96368,Leo,16.31127,Leo,12.85989,Aquarius,9.43913,Aquarius,4.73291,Capricorn,24.07626,Gemini,15.63456,Taurus,13.77667,Scorpio,13.77667
2170-05-15,Aries,28.38902,Aries,19.53794,Aries,15.31101,Gemini,8.11451,Leo,16.56358,Leo,12.88841,Aquarius,9.49120,Aquarius,4.75011,Capricorn,24.08060,Gemini,15.65235,Taurus,13.72368,Scorpio,13.72368
2170-05-16,Aries,29.35477,Taurus,2.03516,Aries,17.26824,Gemini,9.26338,Leo,16.82399,Leo,12.91991,Aquarius,9.54180,Aquarius,4.76652,Capricorn,24.08438,Gemini,15.67042,Taurus,13.67069,Scorpio,13.67069
2170-05-17,Taurus,0.32010,Taurus,14.74179,Aries,19.25589,Gemini,10.41022,Leo,17.09235,Leo,12.95438,Aquarius,9.59091,Aquarius,4.78213,Capricorn,24.08762,Gemini,15.68876,Taurus,13.61769,Scorpio,13.61769
2170-05-18,Taurus,1.28500,Taurus,27.66723,Aries,21.27321,Gemini,11.55498,Leo,17.36851,Leo,12.99179,Aquarius,9.63852,Aquarius,4.79693,Capricorn,24.09030,Gemini,15.70736,Taurus,13.56470,Scorpio,13.56470
2170-05-19,Taurus,2.24945,Gemini,10.81688,Aries,23.31918,Gemini,12.69761,Leo,17.65230,Leo,13.03215,Aquarius,9.68462,Aquarius,4.81092,Capricorn,24.09244,Gemini,15.72621,Taurus,13.51171,Scorpio,13.51171
2170-05-20,Taurus,3.21346,Gemini,24.19333,Aries,25.39248,Gemini,13.83805,Leo,17.94356,Leo,13.07541,Aquarius,9.72920,Aquarius,4.82411,Capricorn,24.09402,Gemini,15.74532,Taurus,13.45872,Scorpio,13.45872
2170-05-21,Taurus,4.17700,Cancer,7.79641,Aries,27.49142,Gemini,14.97624,Leo,18.24214,Leo,13.12157,Aquarius,9.77226,Aquarius,4.83648,Capricorn,24.09506,Gemini,15.76468,Taurus,13.40573,Scorpio,13.40573
2170-05-22,Taurus,5.14008,Cancer,21.62158,Aries,29.61393,Gemini,16.11211,Leo,18.54788,Leo,13.17059,Aquarius,9.81378,Aquarius,4.84805,Capricorn,24.09555,Gemini,15.78428,Taurus,13.35273,Scorpio,13.35273
2170-05-23,Taurus,6.10269,Leo,5.65680,Taurus,1.75752,Gemini,17.24559,Leo,18.86061,Leo,13.22246,Aquarius,9.85375,Aquarius,4.85880,Capricorn,24.09550,Gemini,15.80412,Taurus,13.29974,Scorpio,13.29974
2170-05-24,Taurus,7.06484,Leo,19.87845,Taurus,3.91926,Gemini,18.37662,Leo,19.18017,Leo,13.27716,Aquarius,9.89218,Aquarius,4.86874,Capricorn,24.09490,Gemini,15.82419,Taurus,13.24675,Scorpio,13.24675
2170-05-25,Taurus,8.02654,Virgo,4.24762,Taurus,6.09580,Gemini,19.50513,Leo,19.50641,Leo,13.33464,Aquarius,9.92905,Aquarius,4.87787,Capricorn,24.09376,Gemini,15.84448,Taurus,13.19376,Scorpio,13.19376
2170-05-26,Taurus,8.98780,Virgo,18.70804,Taurus,8.28339,Gemini,20.63106,Leo,19.83916,Leo,13.39489,Aquarius,9.96436,Aquarius,4.88619,Capricorn,24.09209,Gemini,15.86500,Taurus,13.14077,Scorpio,13.14077
2170-05-27,Taurus,9.94863,Libra,3.18731,Taurus,10.47804,Gemini,21.75435,Leo,20.17828,Leo,13.45789,Aquarius,9.99811,Aquarius,4.89369,Capricorn,24.08987,Gemini,15.88573,Taurus,13.08778,Scorpio,13.08778
2170-05-28,Taurus,10.90907,Libra,17.60194,Taurus,12.67523,Gemini,22.87494,Leo,20.52362,Leo,13.52359,Aquarius,10.03028,Aquarius,4.90038,Capricorn,24.08713,Gemini,15.90668,Taurus,13.03478,Scorpio,13.03478
2170-05-29,Taurus,11.86913,Scorpio,1.86572,Taurus,14.87052,Gemini,23.99277,Leo,20.87504,Leo,13.59199,Aquarius,10.06087,Aquarius,4.90626,Capricorn,24.08385,Gemini,15.92783,Taurus,12.98179,Scorpio,12.98179
2170-05-30,Taurus,12.82884,Scorpio,15.89967,Taurus,17.05928,Gemini,25.10780,Leo,21.23241,Leo,13.66305,Aquarius,10.08987,Aquarius,4.91133,Capricorn,24.08004,Gemini,15.94918,Taurus,12.92880,Scorpio,12.92880
2170-05-31,Taurus,13.78824,Scorpio,29.64131,Taurus,19.23692,Gemini,26.21997,Leo,21.59562,Leo,13.73675,Aquarius,10.11729,Aquarius,4.91558,Capricorn,24.07570,Gemini,15.97073,Taurus,12.87581,Scorpio,12.87581
2170-06-01,Taurus,14.74734,Sagittarius,13.05132,Taurus,21.39902,Gemini,27.32923,Leo,21.96454,Leo,13.81307,Aquarius,10.14310,Aquarius,4.91903,Capricorn,24.07084,Gemini,15.99248,Taurus,12.82282,Scorpio,12.82282
2170-06-02,Taurus,15.70617,Sagittarius,26.11653,Taurus,23.54136,Gemini,28.43552,Leo,22.33907,Leo,13.89198,Aquarius,10.16731,Aquarius,4.92166,Capricorn,24.06545,Gemini,16.01441,Taurus,12.76982,Scorpio,12.76982
2170-06-03,Taurus,16.66475,Capricorn,8.84943,Taurus,25.66006,Gemini,29.53881,Leo,22.71912,Leo,13.97347,Aquarius,10.18990,Aquarius,4.92348,Capricorn,24.05954,Gemini,16.03652,Taurus,12.71683,Scorpio,12.71683
2170-06-04,Taurus,17.62309,Capricorn,21.28505,Taurus,27.75162,Cancer,0.63902,Leo,23.10458,Leo,14.05750,Aquarius,10.21088,Aquarius,4.92448,Capricorn,24.05311,Gemini,16.05882,Taurus,12.66384,Scorpio,12.66384
2170-06-05,Taurus,18.58122,Aquarius,3.47629,Taurus,29.81294,Cancer,1.73610,Leo,23.49536,Leo,14.14407,Aquarius,10.23023,Aquarius,4.92468,Capricorn,24.04616,Gemini,16.08128,Taurus,12.61085,Scorpio,12.61085
2170-06-06,Taurus,19.53914,Aquarius,15.48883,Gemini,1.84134,Cancer,2.82998,Leo,23.89138,Leo,14.23314,Aquarius,10.24794,Aquarius,4.92406,Capricorn,24.03870,Gemini,16.10392,Taurus,12.55786,Scorpio,12.55786
2170-06-07,Taurus,20.49686,Aquarius,27.39614,Gemini,3.83457,Cancer,3.92059,Leo,24.29255,Leo,14.32469,Aquarius,10.26402,Aquarius,4.92263,Capricorn,24.03073,Gemini,16.12672,Taurus,12.50486,Scorpio,12.50487
2170-06-08,Taurus,21.45439,Pisces,9.27495,Gemini,5.79075,Cancer,5.00786,Leo,24.69878,Leo,14.41871,Aquarius,10.27845,Aquarius,4.92039,Capricorn,24.02225,Gemini,16.14968,Taurus,12.45187,Scorpio,12.45187
2170-06-09,Taurus,22.41173,Pisces,21.20116,Gemini,7.70837,Cancer,6.09171,Leo,25.10999,Leo,14.51516,Aquarius,10.29124,Aquarius,4.91734,Capricorn,24.01326,Gemini,16.17279,Taurus,12.39888,Scorpio,12.39888
2170-06-10,Taurus,23.36889,Aries,3.24602,Gemini,9.58621,Cancer,7.17205,Leo,25.52609,Leo,14.61403,Aquarius,10.30237,Aquarius,4.91349,Capricorn,24.00377,Gemini,16.19605,Taurus,12.34589,Scorpio,12.34589
2170-06-11,Taurus,24.32587,Aries,15.47251,Gemini,11.42333,Cancer,8.24881,Leo,25.94701,Leo,14.71529,Aquarius,10.31185,Aquarius,4.90883,Capricorn,23.99378,Gemini,16.21945,Taurus,12.29290,Scorpio,12.29290
2170-06-12,Taurus,25.28267,Aries,27.93183,Gemini,13.21898,Cancer,9.32188,Leo,26.37267,Leo,14.81891,Aquarius,10.31967,Aquarius,4.90336,Capricorn,23.98330,Gemini,16.24298,Taurus,12.23991,Scorpio,12.23991
2170-06-13,Taurus,26.23927,Taurus,10.66016,Gemini,14.97261,Cancer,10.39117,Leo,26.80299,Leo,14.92487,Aquarius,10.32583,Aquarius,4.89710,Capricorn,23.97233,Gemini,16.26665,Taurus,12.18691,Scorpio,12.18691
2170-06-14,Taurus,27.19569,Taurus,23.67609,Gemini,16.68375,Cancer,11.45656,Leo,27.23789,Leo,15.03315,Aquarius,10.33033,Aquarius,4.89004,Capricorn,23.96087,Gemini,16.29045,Taurus,12.13392,Scorpio,12.13392
2170-06-15,Taurus,28.15191,Gemini,6.97917,Gemini,18.35203,Cancer,12.51795,Leo,27.67730,Leo,15.14372,Aquarius,10.33317,Aquarius,4.88218,Capricorn,23.94892,Gemini,16.31436,Taurus,12.08093,Scorpio,12.08093
2170-06-16,Taurus,29.10792,Gemini,20.55035,Gemini,19.97713,Cancer,13.57520,Leo,28.12112,Leo,15.25655,Aquarius,10.33435,Aquarius,4.87354,Capricorn,23.93651,Gemini,16.33839,Taurus,12.02794,Scorpio,12.02794
2170-06-17,Gemini,0.06371,Cancer,4.35438,Gemini,21.55873,Cancer,14.62819,Leo,28.56929,Leo,15.37161,Aquarius,10.33387,Aquarius,4.86411,Capricorn,23.92362,Gemini,16.36252,Taurus,11.97495,Scorpio,11.97495
2170-06-18,Gemini,1.01927,Cancer,18.34436,Gemini,23.09651,Cancer,15.67677,Leo,29.02171,Leo,15.48887,Aquarius,10.33174,Aquarius,4.85391,Capricorn,23.91027,Gemini,16.38676,Taurus,11.92195,Scorpio,11.92195
2170-06-19,Gemini,1.97460,Leo,2.46737,Gemini,24.59012,Cancer,16.72080,Leo,29.47829,Leo,15.60830,Aquarius,10.32795,Aquarius,4.84293,Capricorn,23.89645,Gemini,16.41109,Taurus,11.86896,Scorpio,11.86896
2170-06-20,Gemini,2.92969,Leo,16.67011,Gemini,26.03913,Cancer,17.76013,Leo,29.93897,Leo,15.72988,Aquarius,10.32253,Aquarius,4.83118,Capricorn,23.88219,Gemini,16.43551,Taurus,11.81597,Scorpio,11.81597
2170-06-21,Gemini,3.88454,Virgo,0.90318,Gemini,27.44308,Cancer,18.79458,Virgo,0.40363,Leo,15.85356,Aquarius,10.31546,Aquarius,4.81867,Capricorn,23.86748,Gemini,16.46001,Taurus,11.76298,Scorpio,11.76298
2170-06-22,Gemini,4.83916,Virgo,15.12299,Gemini,28.80140,Cancer,19.82401,Virgo,0.87221,Leo,15.97933,Aquarius,10.30676,Aquarius,4.80541,Capricorn,23.85232,Gemini,16.48459,Taurus,11.70999,Scorpio,11.70999
2170-06-23,Gemini,5.79355,Virgo,29.29143,Cancer,0.11343,Cancer,20.84824,Virgo,1.34461,Leo,16.10714,Aquarius,10.29643,Aquarius,4.79140,Capricorn,23.83674,Gemini,16.50924,Taurus,11.65700,Scorpio,11.65700
2170-06-24,Gemini,6.74774,Libra,13.37386,Cancer,1.37844,Cancer,21.86711,Virgo,1.82076,Leo,16.23697,Aquarius,10.28449,Aquarius,4.77665,Capricorn,23.82073,Gemini,16.53396,Taurus,11.60400,Scorpio,11.60400
2170-06-25,Gemini,7.70174,Libra,27.33670,Cancer,2.59554,Cancer,22.88045,Virgo,2.30059,Leo,16.36880,Aquarius,10.27094,Aquarius,4.76116,Capricorn,23.80429,Gemini,16.55874,Taurus,11.55101,Scorpio,11.55101
2170-06-26,Gemini,8.65557,Scorpio,11.14598,Cancer,3.76378,Cancer,23.88810,Virgo,2.78401,Leo,16.50258,Aquarius,10.25578,Aquarius,4.74495,Capricorn,23.78745,Gemini,16.58357,Taurus,11.49802,Scorpio,11.49802
2170-06-27,Gemini,9.60926,Scorpio,24.76755,Cancer,4.88206,Cancer,24.88989,Virgo,3.27097,Leo,16.63830,Aquarius,10.23902,Aquarius,4.72802,Capricorn,23.77019,Gemini,16.60845,Taurus,11.44503,Scorpio,11.44503
2170-06-28,Gemini,10.56284,Sagittarius,8.16945,Cancer,5.94916,Cancer,25.88565,Virgo,3.76140,Leo,16.77592,Aquarius,10.22068,Aquarius,4.71037,Capricorn,23.75253,Gemini,16.63338,Taurus,11.39204,Scorpio,11.39204
