date,SunSign,SunDegrees,MoonSign,MoonDegrees,MercurySign,MercuryDegrees,VenusSign,VenusDegrees,MarsSign,MarsDegrees,JupiterSign,JupiterDegrees,SaturnSign,SaturnDegrees,UranusSign,UranusDegrees,NeptuneSign,NeptuneDegrees,PlutoSign,PlutoDegrees,RahuSign,RahuDegrees,KetuSign,KetuDegrees
2170-06-29,Gemini,11.51633,Sagittarius,21.32577,Cancer,6.96374,Cancer,26.87520,Virgo,4.25525,Leo,16.91543,Aquarius,10.20075,Aquarius,4.69201,Capricorn,23.73448,Gemini,16.65834,Taurus,11.33904,Scorpio,11.33904
2170-06-30,Gemini,12.46976,Capricorn,4.22105,Cancer,7.92433,Cancer,27.85837,Virgo,4.75248,Leo,17.05680,Aquarius,10.17925,Aquarius,4.67296,Capricorn,23.71603,Gemini,16.68334,Taurus,11.28605,Scorpio,11.28605
2170-07-01,Gemini,13.42315,Capricorn,16.85408,Cancer,8.82935,Cancer,28.83498,Virgo,5.25303,Leo,17.20001,Aquarius,10.15618,Aquarius,4.65320,Capricorn,23.69720,Gemini,16.70837,Taurus,11.23306,Scorpio,11.23306
2170-07-02,Gemini,14.37653,Capricorn,29.24030,Cancer,9.67706,Cancer,29.80484,Virgo,5.75686,Leo,17.34502,Aquarius,10.13155,Aquarius,4.63277,Capricorn,23.67800,Gemini,16.73342,Taurus,11.18007,Scorpio,11.18007
2170-07-03,Gemini,15.32990,Aquarius,11.41225,Cancer,10.46566,Leo,0.76775,Virgo,6.26394,Leo,17.49183,Aquarius,10.10537,Aquarius,4.61165,Capricorn,23.65842,Gemini,16.75848,Taurus,11.12708,Scorpio,11.12708
2170-07-04,Gemini,16.28330,Aquarius,23.41851,Cancer,11.19321,Leo,1.72350,Virgo,6.77422,Leo,17.64040,Aquarius,10.07765,Aquarius,4.58986,Capricorn,23.63848,Gemini,16.78355,Taurus,11.07408,Scorpio,11.07408
2170-07-05,Gemini,17.23674,Pisces,5.32126,Cancer,11.85769,Leo,2.67189,Virgo,7.28767,Leo,17.79072,Aquarius,10.04840,Aquarius,4.56740,Capricorn,23.61819,Gemini,16.80863,Taurus,11.02109,Scorpio,11.02109
2170-07-06,Gemini,18.19022,Pisces,17.19310,Cancer,12.45703,Leo,3.61267,Virgo,7.80424,Leo,17.94276,Aquarius,10.01762,Aquarius,4.54429,Capricorn,23.59754,Gemini,16.83370,Taurus,10.96810,Scorpio,10.96810
2170-07-07,Gemini,19.14376,Pisces,29.11335,Cancer,12.98909,Leo,4.54561,Virgo,8.32392,Leo,18.09650,Aquarius,9.98534,Aquarius,4.52053,Capricorn,23.57655,Gemini,16.85878,Taurus,10.91511,Scorpio,10.91511
2170-07-08,Gemini,20.09738,Aries,11.16384,Cancer,13.45176,Leo,5.47047,Virgo,8.84666,Leo,18.25191,Aquarius,9.95157,Aquarius,4.49612,Capricorn,23.55523,Gemini,16.88386,Taurus,10.86212,Scorpio,10.86212
2170-07-09,Gemini,21.05106,Aries,23.42408,Cancer,13.84297,Leo,6.38698,Virgo,9.37243,Leo,18.40897,Aquarius,9.91631,Aquarius,4.47109,Capricorn,23.53358,Gemini,16.90892,Taurus,10.80913,Scorpio,10.80913
2170-07-10,Gemini,22.00482,Taurus,5.96546,Cancer,14.16070,Leo,7.29485,Virgo,9.90119,Leo,18.56766,Aquarius,9.87958,Aquarius,4.44544,Capricorn,23.51160,Gemini,16.93396,Taurus,10.75613,Scorpio,10.75613
2170-07-11,Gemini,22.95867,Taurus,18.84448,Cancer,14.40314,Leo,8.19380,Virgo,10.43293,Leo,18.72796,Aquarius,9.84140,Aquarius,4.41918,Capricorn,23.48932,Gemini,16.95897,Taurus,10.70314,Scorpio,10.70314
2170-07-12,Gemini,23.91258,Gemini,2.09528,Cancer,14.56869,Leo,9.08352,Virgo,10.96759,Leo,18.88984,Aquarius,9.80179,Aquarius,4.39231,Capricorn,23.46674,Gemini,16.98394,Taurus,10.65015,Scorpio,10.65015
2170-07-13,Gemini,24.86658,Gemini,15.72253,Cancer,14.65604,Leo,9.96367,Virgo,11.50515,Leo,19.05327,Aquarius,9.76076,Aquarius,4.36486,Capricorn,23.44386,Gemini,17.00888,Taurus,10.59716,Scorpio,10.59716
2170-07-14,Gemini,25.82063,Gemini,29.69669,Cancer,14.66435,Leo,10.83390,Virgo,12.04556,Leo,19.21824,Aquarius,9.71833,Aquarius,4.33682,Capricorn,23.42069,Gemini,17.03377,Taurus,10.54417,Scorpio,10.54417
2170-07-15,Gemini,26.77474,Cancer,13.95413,Cancer,14.59326,Leo,11.69384,Virgo,12.58880,Leo,19.38470,Aquarius,9.67452,Aquarius,4.30822,Capricorn,23.39725,Gemini,17.05861,Taurus,10.49117,Scorpio,10.49117
2170-07-16,Gemini,27.72888,Cancer,28.40378,Cancer,14.44309,Leo,12.54309,Virgo,13.13482,Leo,19.55264,Aquarius,9.62936,Aquarius,4.27907,Capricorn,23.37354,Gemini,17.08339,Taurus,10.43818,Scorpio,10.43818
2170-07-17,Gemini,28.68306,Leo,12.94020,Cancer,14.21494,Leo,13.38122,Virgo,13.68358,Leo,19.72204,Aquarius,9.58287,Aquarius,4.24937,Capricorn,23.34958,Gemini,17.10810,Taurus,10.38519,Scorpio,10.38519
2170-07-18,Gemini,29.63727,Leo,27.45978,Cancer,13.91080,Leo,14.20779,Virgo,14.23502,Leo,19.89285,Aquarius,9.53507,Aquarius,4.21914,Capricorn,23.32536,Gemini,17.13274,Taurus,10.33220,Scorpio,10.33220
2170-07-19,Cancer,0.59149,Virgo,11.87537,Cancer,13.53370,Leo,15.02233,Virgo,14.78910,Leo,20.06505,Aquarius,9.48598,Aquarius,4.18840,Capricorn,23.30091,Gemini,17.15731,Taurus,10.27921,Scorpio,10.27921
2170-07-20,Cancer,1.54573,Virgo,26.12520,Cancer,13.08783,Leo,15.82436,Virgo,15.34577,Leo,20.23862,Aquarius,9.43564,Aquarius,4.15716,Capricorn,23.27624,Gemini,17.18179,Taurus,10.22622,Scorpio,10.22622
2170-07-21,Cancer,2.49999,Libra,10.17431,Cancer,12.57859,Leo,16.61339,Virgo,15.90499,Leo,20.41353,Aquarius,9.38406,Aquarius,4.12543,Capricorn,23.25134,Gemini,17.20619,Taurus,10.17322,Scorpio,10.17322
2170-07-22,Cancer,3.45429,Libra,24.00998,Cancer,12.01265,Leo,17.38888,Virgo,16.46671,Leo,20.58974,Aquarius,9.33128,Aquarius,4.09323,Capricorn,23.22624,Gemini,17.23049,Taurus,10.12023,Scorpio,10.12023
2170-07-23,Cancer,4.40864,Scorpio,7.63382,Cancer,11.39798,Leo,18.15032,Virgo,17.03090,Leo,20.76725,Aquarius,9.27731,Aquarius,4.06056,Capricorn,23.20094,Gemini,17.25469,Taurus,10.06724,Scorpio,10.06724
2170-07-24,Cancer,5.36306,Scorpio,21.05350,Cancer,10.74375,Leo,18.89716,Virgo,17.59751,Leo,20.94601,Aquarius,9.22219,Aquarius,4.02744,Capricorn,23.17545,Gemini,17.27879,Taurus,10.01425,Scorpio,10.01425
2170-07-25,Cancer,6.31756,Sagittarius,4.27639,Cancer,10.06030,Leo,19.62883,Virgo,18.16651,Leo,21.12601,Aquarius,9.16593,Aquarius,3.99389,Capricorn,23.14978,Gemini,17.30278,Taurus,9.96126,Scorpio,9.96126
2170-07-26,Cancer,7.27218,Sagittarius,17.30611,Cancer,9.35887,Leo,20.34477,Virgo,18.73787,Leo,21.30723,Aquarius,9.10857,Aquarius,3.95991,Capricorn,23.12394,Gemini,17.32665,Taurus,9.90826,Scorpio,9.90826
2170-07-27,Cancer,8.22693,Capricorn,0.14227,Cancer,8.65151,Leo,21.04437,Virgo,19.31156,Leo,21.48965,Aquarius,9.05013,Aquarius,3.92552,Capricorn,23.09794,Gemini,17.35041,Taurus,9.85527,Scorpio,9.85527
2170-07-28,Cancer,9.18185,Capricorn,12.78300,Cancer,7.95070,Leo,21.72703,Virgo,19.88757,Leo,21.67323,Aquarius,8.99064,Aquarius,3.89074,Capricorn,23.07178,Gemini,17.37404,Taurus,9.80228,Scorpio,9.80228
2170-07-29,Cancer,10.13695,Capricorn,25.22905,Cancer,7.26915,Leo,22.39210,Virgo,20.46587,Leo,21.85797,Aquarius,8.93012,Aquarius,3.85557,Capricorn,23.04548,Gemini,17.39754,Taurus,9.74929,Scorpio,9.74929
2170-07-30,Cancer,11.09226,Aquarius,7.48833,Cancer,6.61948,Leo,23.03894,Virgo,21.04644,Leo,22.04385,Aquarius,8.86860,Aquarius,3.82003,Capricorn,23.01905,Gemini,17.42090,Taurus,9.69630,Scorpio,9.69630
2170-07-31,Cancer,12.04780,Aquarius,19.57989,Cancer,6.01392,Leo,23.66686,Virgo,21.62927,Leo,22.23084,Aquarius,8.80611,Aquarius,3.78413,Capricorn,22.99249,Gemini,17.44413,Taurus,9.64331,Scorpio,9.64331
2170-08-01,Cancer,13.00359,Pisces,1.53643,Cancer,5.46406,Leo,24.27516,Virgo,22.21433,Leo,22.41892,Aquarius,8.74267,Aquarius,3.74788,Capricorn,22.96581,Gemini,17.46721,Taurus,9.59031,Scorpio,9.59031
2170-08-02,Cancer,13.95964,Pisces,13.40521,Cancer,4.98063,Leo,24.86310,Virgo,22.80163,Leo,22.60808,Aquarius,8.67832,Aquarius,3.71131,Capricorn,22.93903,Gemini,17.49014,Taurus,9.53732,Scorpio,9.53732
2170-08-03,Cancer,14.91598,Pisces,25.24749,Cancer,4.57333,Leo,25.42994,Virgo,23.39113,Leo,22.79830,Aquarius,8.61308,Aquarius,3.67442,Capricorn,22.91215,Gemini,17.51291,Taurus,9.48433,Scorpio,9.48433
2170-08-04,Cancer,15.87262,Aries,7.13663,Cancer,4.25073,Leo,25.97488,Virgo,23.98284,Leo,22.98955,Aquarius,8.54699,Aquarius,3.63722,Capricorn,22.88519,Gemini,17.53553,Taurus,9.43134,Scorpio,9.43134
2170-08-05,Cancer,16.82957,Aries,19.15498,Cancer,4.02018,Leo,26.49711,Virgo,24.57674,Leo,23.18182,Aquarius,8.48007,Aquarius,3.59974,Capricorn,22.85814,Gemini,17.55798,Taurus,9.37835,Scorpio,9.37835
2170-08-06,Cancer,17.78684,Taurus,1.38951,Cancer,3.88782,Leo,26.99580,Virgo,25.17282,Leo,23.37508,Aquarius,8.41236,Aquarius,3.56198,Capricorn,22.83103,Gemini,17.58025,Taurus,9.32535,Scorpio,9.32535
2170-08-07,Cancer,18.74445,Taurus,13.92576,Cancer,3.85861,Leo,27.47007,Virgo,25.77106,Leo,23.56932,Aquarius,8.34389,Aquarius,3.52396,Capricorn,22.80387,Gemini,17.60235,Taurus,9.27236,Scorpio,9.27236
2170-08-08,Cancer,19.70238,Taurus,26.83962,Cancer,3.93639,Leo,27.91904,Virgo,26.37146,Leo,23.76452,Aquarius,8.27470,Aquarius,3.48570,Capricorn,22.77665,Gemini,17.62427,Taurus,9.21937,Scorpio,9.21937
2170-08-09,Cancer,20.66065,Gemini,10.18676,Cancer,4.12395,Leo,28.34179,Virgo,26.97399,Leo,23.96065,Aquarius,8.20481,Aquarius,3.44721,Capricorn,22.74940,Gemini,17.64600,Taurus,9.16638,Scorpio,9.16638
2170-08-10,Cancer,21.61926,Gemini,23.99040,Cancer,4.42312,Leo,28.73737,Virgo,27.57866,Leo,24.15770,Aquarius,8.13427,Aquarius,3.40852,Capricorn,22.72213,Gemini,17.66753,Taurus,9.11339,Scorpio,9.11339
2170-08-11,Cancer,22.57819,Cancer,8.22996,Cancer,4.83488,Leo,29.10480,Virgo,28.18545,Leo,24.35564,Aquarius,8.06311,Aquarius,3.36962,Capricorn,22.69484,Gemini,17.68887,Taurus,9.06039,Scorpio,9.06039
2170-08-12,Cancer,23.53744,Cancer,22.83467,Cancer,5.35944,Leo,29.44308,Virgo,28.79432,Leo,24.55445,Aquarius,7.99137,Aquarius,3.33055,Capricorn,22.66754,Gemini,17.71000,Taurus,9.00740,Scorpio,9.00740
2170-08-13,Cancer,24.49699,Leo,7.68729,Cancer,5.99627,Leo,29.75118,Virgo,29.40528,Leo,24.75410,Aquarius,7.91909,Aquarius,3.29131,Capricorn,22.64026,Gemini,17.73092,Taurus,8.95441,Scorpio,8.95441
2170-08-14,Cancer,25.45684,Leo,22.64004,Cancer,6.74425,Virgo,0.02805,Libra,0.01828,Leo,24.95458,Aquarius,7.84631,Aquarius,3.25194,Capricorn,22.61299,Gemini,17.75162,Taurus,8.90142,Scorpio,8.90142
2170-08-15,Cancer,26.41696,Virgo,7.53986,Cancer,7.60162,Virgo,0.27264,Libra,0.63331,Leo,25.15584,Aquarius,7.77307,Aquarius,3.21243,Capricorn,22.58575,Gemini,17.77211,Taurus,8.84843,Scorpio,8.84843
2170-08-16,Cancer,27.37734,Virgo,22.25459,Cancer,8.56604,Virgo,0.48390,Libra,1.25033,Leo,25.35788,Aquarius,7.69941,Aquarius,3.17282,Capricorn,22.55856,Gemini,17.79236,Taurus,8.79544,Scorpio,8.79544
2170-08-17,Cancer,28.33798,Libra,6.69112,Cancer,9.63462,Virgo,0.66081,Libra,1.86931,Leo,25.56067,Aquarius,7.62536,Aquarius,3.13312,Capricorn,22.53141,Gemini,17.81239,Taurus,8.74244,Scorpio,8.74244
2170-08-18,Cancer,29.29888,Libra,20.80115,Cancer,10.80389,Virgo,0.80236,Libra,2.49023,Leo,25.76417,Aquarius,7.55098,Aquarius,3.09334,Capricorn,22.50433,Gemini,17.83217,Taurus,8.68945,Scorpio,8.68945
2170-08-19,Leo,0.26004,Scorpio,4.57583,Cancer,12.06978,Virgo,0.90763,Libra,3.11305,Leo,25.96838,Aquarius,7.47629,Aquarius,3.05351,Capricorn,22.47732,Gemini,17.85172,Taurus,8.63646,Scorpio,8.63646
2170-08-20,Leo,1.22147,Scorpio,18.03425,Cancer,13.42767,Virgo,0.97574,Libra,3.73776,Leo,26.17326,Aquarius,7.40134,Aquarius,3.01363,Capricorn,22.45040,Gemini,17.87102,Taurus,8.58347,Scorpio,8.58347
2170-08-21,Leo,2.18318,Sagittarius,1.21051,Cancer,14.87233,Virgo,1.00591,Libra,4.36432,Leo,26.37880,Aquarius,7.32616,Aquarius,2.97373,Capricorn,22.42357,Gemini,17.89008,Taurus,8.53048,Scorpio,8.53048
2170-08-22,Leo,3.14519,Sagittarius,14.14289,Cancer,16.39800,Virgo,0.99745,Libra,4.99272,Leo,26.58497,Aquarius,7.25080,Aquarius,2.93382,Capricorn,22.39684,Gemini,17.90887,Taurus,8.47748,Scorpio,8.47748
2170-08-23,Leo,4.10751,Sagittarius,26.86628,Cancer,17.99839,Virgo,0.94981,Libra,5.62294,Leo,26.79176,Aquarius,7.17529,Aquarius,2.89392,Capricorn,22.37023,Gemini,17.92741,Taurus,8.42449,Scorpio,8.42449
2170-08-24,Leo,5.07017,Capricorn,9.40844,Cancer,19.66678,Virgo,0.86256,Libra,6.25497,Leo,26.99915,Aquarius,7.09967,Aquarius,2.85403,Capricorn,22.34373,Gemini,17.94569,Taurus,8.37150,Scorpio,8.37150
2170-08-25,Leo,6.03319,Capricorn,21.78953,Cancer,21.39611,Virgo,0.73543,Libra,6.88880,Leo,27.20712,Aquarius,7.02397,Aquarius,2.81419,Capricorn,22.31737,Gemini,17.96371,Taurus,8.31851,Scorpio,8.31851
2170-08-26,Leo,6.99658,Aquarius,4.02432,Cancer,23.17911,Virgo,0.56833,Libra,7.52440,Leo,27.41565,Aquarius,6.94823,Aquarius,2.77440,Capricorn,22.29115,Gemini,17.98145,Taurus,8.26552,Scorpio,8.26552
2170-08-27,Leo,7.96037,Aquarius,16.12600,Cancer,25.00842,Virgo,0.36138,Libra,8.16178,Leo,27.62473,Aquarius,6.87250,Aquarius,2.73468,Capricorn,22.26509,Gemini,17.99892,Taurus,8.21253,Scorpio,8.21253
2170-08-28,Leo,8.92458,Aquarius,28.11085,Cancer,26.87673,Virgo,0.11490,Libra,8.80093,Leo,27.83433,Aquarius,6.79680,Aquarius,2.69505,Capricorn,22.23918,Gemini,18.01611,Taurus,8.15953,Scorpio,8.15953
2170-08-29,Leo,9.88922,Pisces,10.00248,Cancer,28.77694,Leo,29.82946,Libra,9.44184,Leo,28.04445,Aquarius,6.72118,Aquarius,2.65551,Capricorn,22.21344,Gemini,18.03302,Taurus,8.10654,Scorpio,8.10654
2170-08-30,Leo,10.85433,Pisces,21.83527,Leo,0.70226,Leo,29.50588,Libra,10.08450,Leo,28.25505,Aquarius,6.64567,Aquarius,2.61609,Capricorn,22.18788,Gemini,18.04964,Taurus,8.05355,Scorpio,8.05355
2170-08-31,Leo,11.81990,Aries,3.65635,Leo,2.64634,Leo,29.14525,Libra,10.72892,Leo,28.46613,Aquarius,6.57031,Aquarius,2.57681,Capricorn,22.16251,Gemini,18.06597,Taurus,8.00056,Scorpio,8.00056
2170-09-01,Leo,12.78597,Aries,15.52612,Leo,4.60332,Leo,28.74897,Libra,11.37508,Leo,28.67767,Aquarius,6.49514,Aquarius,2.53767,Capricorn,22.13734,Gemini,18.08201,Taurus,7.94757,Scorpio,7.94757
2170-09-02,Leo,13.75253,Aries,27.51724,Leo,6.56791,Leo,28.31870,Libra,12.02300,Leo,28.88965,Aquarius,6.42019,Aquarius,2.49869,Capricorn,22.11237,Gemini,18.09775,Taurus,7.89457,Scorpio,7.89457
2170-09-03,Leo,14.71962,Taurus,9.71190,Leo,8.53542,Leo,27.85642,Libra,12.67265,Leo,29.10205,Aquarius,6.34552,Aquarius,2.45989,Capricorn,22.08762,Gemini,18.11318,Taurus,7.84158,Scorpio,7.84158
2170-09-04,Leo,15.68723,Taurus,22.19713,Leo,10.50171,Leo,27.36441,Libra,13.32404,Leo,29.31485,Aquarius,6.27114,Aquarius,2.42129,Capricorn,22.06310,Gemini,18.12831,Taurus,7.78859,Scorpio,7.78859
2170-09-05,Leo,16.65537,Gemini,5.05738,Leo,12.46325,Leo,26.84524,Libra,13.97717,Leo,29.52803,Aquarius,6.19711,Aquarius,2.38290,Capricorn,22.03882,Gemini,18.14313,Taurus,7.73560,Scorpio,7.73560
2170-09-06,Leo,17.62405,Gemini,18.36395,Leo,14.41701,Leo,26.30175,Libra,14.63203,Leo,29.74159,Aquarius,6.12346,Aquarius,2.34473,Capricorn,22.01478,Gemini,18.15763,Taurus,7.68261,Scorpio,7.68261
2170-09-07,Leo,18.59327,Cancer,2.16118,Leo,16.36049,Leo,25.73704,Libra,15.28863,Leo,29.95548,Aquarius,6.05024,Aquarius,2.30681,Capricorn,21.99099,Gemini,18.17181,Taurus,7.62961,Scorpio,7.62961
2170-09-08,Leo,19.56303,Cancer,16.45099,Leo,18.29161,Leo,25.15445,Libra,15.94694,Virgo,0.16970,Aquarius,5.97748,Aquarius,2.26916,Capricorn,21.96748,Gemini,18.18567,Taurus,7.57662,Scorpio,7.57662
2170-09-09,Leo,20.53331,Leo,1.18005,Leo,20.20870,Leo,24.55748,Libra,16.60697,Virgo,0.38422,Aquarius,5.90522,Aquarius,2.23178,Capricorn,21.94424,Gemini,18.19920,Taurus,7.52363,Scorpio,7.52363
2170-09-10,Leo,21.50410,Leo,16.23594,Leo,22.11046,Leo,23.94983,Libra,17.26871,Virgo,0.59903,Aquarius,5.83350,Aquarius,2.19469,Capricorn,21.92128,Gemini,18.21240,Taurus,7.47064,Scorpio,7.47064
2170-09-11,Leo,22.47539,Virgo,1.45824,Leo,23.99583,Leo,23.33527,Libra,17.93214,Virgo,0.81408,Aquarius,5.76237,Aquarius,2.15792,Capricorn,21.89862,Gemini,18.22526,Taurus,7.41765,Scorpio,7.41765
2170-09-12,Leo,23.44715,Virgo,16.66455,Leo,25.86407,Leo,22.71771,Libra,18.59724,Virgo,1.02937,Aquarius,5.69187,Aquarius,2.12148,Capricorn,21.87627,Gemini,18.23779,Taurus,7.36466,Scorpio,7.36466
2170-09-13,Leo,24.41938,Libra,1.68372,Leo,27.71462,Leo,22.10105,Libra,19.26399,Virgo,1.24487,Aquarius,5.62203,Aquarius,2.08538,Capricorn,21.85423,Gemini,18.24997,Taurus,7.31166,Scorpio,7.31166
2170-09-14,Leo,25.39205,Libra,16.38399,Leo,29.54713,Leo,21.48925,Libra,19.93237,Virgo,1.46055,Aquarius,5.55289,Aquarius,2.04965,Capricorn,21.83252,Gemini,18.26180,Taurus,7.25867,Scorpio,7.25867
2170-09-15,Leo,26.36515,Scorpio,0.68710,Virgo,1.36140,Leo,20.88621,Libra,20.60235,Virgo,1.67639,Aquarius,5.48449,Aquarius,2.01429,Capricorn,21.81113,Gemini,18.27329,Taurus,7.20568,Scorpio,7.20568
2170-09-16,Leo,27.33868,Scorpio,14.56722,Virgo,3.15733,Leo,20.29575,Libra,21.27392,Virgo,1.89238,Aquarius,5.41687,Aquarius,1.97932,Capricorn,21.79009,Gemini,18.28442,Taurus,7.15269,Scorpio,7.15269
2170-09-17,Leo,28.31264,Scorpio,28.03976,Virgo,4.93497,Leo,19.72158,Libra,21.94706,Virgo,2.10848,Aquarius,5.35006,Aquarius,1.94476,Capricorn,21.76940,Gemini,18.29520,Taurus,7.09970,Scorpio,7.09970
2170-09-18,Leo,29.28704,Sagittarius,11.14659,Virgo,6.69440,Leo,19.16722,Libra,22.62174,Virgo,2.32468,Aquarius,5.28409,Aquarius,1.91063,Capricorn,21.74907,Gemini,18.30562,Taurus,7.04670,Scorpio,7.04670
2170-09-19,Virgo,0.26187,Sagittarius,23.94228,Virgo,8.43580,Leo,18.63601,Libra,23.29795,Virgo,2.54096,Aquarius,5.21900,Aquarius,1.87692,Capricorn,21.72910,Gemini,18.31569,Taurus,6.99371,Scorpio,6.99371
2170-09-20,Virgo,1.23716,Capricorn,6.48355,Virgo,10.15937,Leo,18.13102,Libra,23.97568,Virgo,2.75730,Aquarius,5.15482,Aquarius,1.84367,Capricorn,21.70950,Gemini,18.32539,Taurus,6.94072,Scorpio,6.94072
2170-09-21,Virgo,2.21292,Capricorn,18.82254,Virgo,11.86538,Leo,17.65504,Libra,24.65491,Virgo,2.97368,Aquarius,5.09158,Aquarius,1.81087,Capricorn,21.69028,Gemini,18.33473,Taurus,6.88773,Scorpio,6.88773
2170-09-22,Virgo,3.18915,Aquarius,1.00341,Virgo,13.55409,Leo,17.21058,Libra,25.33565,Virgo,3.19003,Aquarius,5.02932,Aquarius,1.77855,Capricorn,21.67145,Gemini,18.34371,Taurus,6.83474,Scorpio,6.83474
2170-09-23,Virgo,4.16588,Aquarius,13.06170,Virgo,15.22578,Leo,16.79985,Libra,26.01787,Virgo,3.40638,Aquarius,4.96805,Aquarius,1.74672,Capricorn,21.65301,Gemini,18.35231,Taurus,6.78175,Scorpio,6.78175
2170-09-24,Virgo,5.14312,Aquarius,25.02590,Virgo,16.88075,Leo,16.42474,Libra,26.70157,Virgo,3.62277,Aquarius,4.90781,Aquarius,1.71538,Capricorn,21.63497,Gemini,18.36055,Taurus,6.72875,Scorpio,6.72875
2170-09-25,Virgo,6.12089,Pisces,6.92047,Virgo,18.51930,Leo,16.08684,Libra,27.38675,Virgo,3.83914,Aquarius,4.84863,Aquarius,1.68456,Capricorn,21.61734,Gemini,18.36842,Taurus,6.67576,Scorpio,6.67576
2170-09-26,Virgo,7.09920,Pisces,18.76963,Virgo,20.14170,Leo,15.78742,Libra,28.07341,Virgo,4.05545,Aquarius,4.79054,Aquarius,1.65426,Capricorn,21.60012,Gemini,18.37591,Taurus,6.62277,Scorpio,6.62277
2170-09-27,Virgo,8.07807,Aries,0.60136,Virgo,21.74823,Leo,15.52748,Libra,28.76153,Virgo,4.27170,Aquarius,4.73357,Aquarius,1.62450,Capricorn,21.58332,Gemini,18.38303,Taurus,6.56978,Scorpio,6.56978
2170-09-28,Virgo,9.05752,Aries,12.45082,Virgo,23.33913,Leo,15.30773,Libra,29.45113,Virgo,4.48787,Aquarius,4.67774,Aquarius,1.59528,Capricorn,21.56695,Gemini,18.38977,Taurus,6.51679,Scorpio,6.51679
2170-09-29,Virgo,10.03756,Aries,24.36282,Virgo,24.91465,Leo,15.12862,Scorpio,0.14219,Virgo,4.70393,Aquarius,4.62308,Aquarius,1.56663,Capricorn,21.55101,Gemini,18.39614,Taurus,6.46379,Scorpio,6.46379
2170-09-30,Virgo,11.01819,Taurus,6.39301,Virgo,26.47498,Leo,14.99038,Scorpio,0.83471,Virgo,4.91987,Aquarius,4.56961,Aquarius,1.53855,Capricorn,21.53551,Gemini,18.40212,Taurus,6.41080,Scorpio,6.41080
