date,SunSign,SunDegrees,MoonSign,MoonDegrees,MercurySign,MercuryDegrees,VenusSign,VenusDegrees,MarsSign,MarsDegrees,JupiterSign,JupiterDegrees,SaturnSign,SaturnDegrees,UranusSign,UranusDegrees,NeptuneSign,NeptuneDegrees,PlutoSign,PlutoDegrees,RahuSign,RahuDegrees,KetuSign,KetuDegrees
2170-10-01,Virgo,11.99945,Taurus,18.60732,Virgo,28.02030,Leo,14.89301,Scorpio,1.52870,Virgo,5.13567,Aquarius,4.51738,Aquarius,1.51105,Capricorn,21.52046,Gemini,18.40772,Taurus,6.35781,Scorpio,6.35781
2170-10-02,Virgo,12.98133,Gemini,1.07941,Virgo,29.55075,Leo,14.83632,Scorpio,2.22415,Virgo,5.35131,Aquarius,4.46639,Aquarius,1.48415,Capricorn,21.50586,Gemini,18.41293,Taurus,6.30482,Scorpio,6.30482
2170-10-03,Virgo,13.96385,Gemini,13.88557,Libra,1.06642,Leo,14.81995,Scorpio,2.92107,Virgo,5.56677,Aquarius,4.41669,Aquarius,1.45785,Capricorn,21.49172,Gemini,18.41776,Taurus,6.25183,Scorpio,6.25183
2170-10-04,Virgo,14.94700,Gemini,27.09647,Libra,2.56737,Leo,14.84338,Scorpio,3.61945,Virgo,5.78202,Aquarius,4.36828,Aquarius,1.43218,Capricorn,21.47804,Gemini,18.42220,Taurus,6.19883,Scorpio,6.19883
2170-10-05,Virgo,15.93080,Cancer,10.76551,Libra,4.05360,Leo,14.90597,Scorpio,4.31928,Virgo,5.99706,Aquarius,4.32121,Aquarius,1.40714,Capricorn,21.46483,Gemini,18.42625,Taurus,6.14584,Scorpio,6.14584
2170-10-06,Virgo,16.91524,Cancer,24.91426,Libra,5.52506,Leo,15.00696,Scorpio,5.02058,Virgo,6.21186,Aquarius,4.27549,Aquarius,1.38274,Capricorn,21.45211,Gemini,18.42991,Taurus,6.09285,Scorpio,6.09285
2170-10-07,Virgo,17.90031,Leo,9.51796,Libra,6.98163,Leo,15.14551,Scorpio,5.72334,Virgo,6.42638,Aquarius,4.23116,Aquarius,1.35900,Capricorn,21.43986,Gemini,18.43317,Taurus,6.03986,Scorpio,6.03986
2170-10-08,Virgo,18.88601,Leo,24.49596,Libra,8.42314,Leo,15.32068,Scorpio,6.42754,Virgo,6.64062,Aquarius,4.18823,Aquarius,1.33592,Capricorn,21.42811,Gemini,18.43604,Taurus,5.98687,Scorpio,5.98687
2170-10-09,Virgo,19.87230,Virgo,9.71348,Libra,9.84932,Leo,15.53150,Scorpio,7.13317,Virgo,6.85454,Aquarius,4.14673,Aquarius,1.31352,Capricorn,21.41686,Gemini,18.43852,Taurus,5.93388,Scorpio,5.93388
2170-10-10,Virgo,20.85918,Virgo,24.99835,Libra,11.25984,Leo,15.77695,Scorpio,7.84023,Virgo,7.06812,Aquarius,4.10669,Aquarius,1.29181,Capricorn,21.40610,Gemini,18.44060,Taurus,5.88088,Scorpio,5.88088
2170-10-11,Virgo,21.84662,Libra,10.16971,Libra,12.65424,Leo,16.05601,Scorpio,8.54870,Virgo,7.28133,Aquarius,4.06812,Aquarius,1.27080,Capricorn,21.39586,Gemini,18.44228,Taurus,5.82789,Scorpio,5.82789
2170-10-12,Virgo,22.83459,Libra,25.06909,Libra,14.03200,Leo,16.36763,Scorpio,9.25855,Virgo,7.49414,Aquarius,4.03105,Aquarius,1.25050,Capricorn,21.38612,Gemini,18.44356,Taurus,5.77490,Scorpio,5.77490
2170-10-13,Virgo,23.82308,Scorpio,9.58301,Libra,15.39247,Leo,16.71081,Scorpio,9.96977,Virgo,7.70654,Aquarius,3.99550,Aquarius,1.23092,Capricorn,21.37691,Gemini,18.44445,Taurus,5.72191,Scorpio,5.72191
2170-10-14,Virgo,24.81207,Scorpio,23.65161,Libra,16.73489,Leo,17.08453,Scorpio,10.68233,Virgo,7.91849,Aquarius,3.96149,Aquarius,1.21207,Capricorn,21.36821,Gemini,18.44494,Taurus,5.66892,Scorpio,5.66892
2170-10-15,Virgo,25.80155,Sagittarius,7.26452,Libra,18.05834,Leo,17.48782,Scorpio,11.39622,Virgo,8.12998,Aquarius,3.92902,Aquarius,1.19396,Capricorn,21.36005,Gemini,18.44504,Taurus,5.61592,Scorpio,5.61592
2170-10-16,Virgo,26.79152,Sagittarius,20.44929,Libra,19.36178,Leo,17.91970,Scorpio,12.11142,Virgo,8.34099,Aquarius,3.89812,Aquarius,1.17659,Capricorn,21.35240,Gemini,18.44473,Taurus,5.56293,Scorpio,5.56293
2170-10-17,Virgo,27.78197,Capricorn,3.25790,Libra,20.64398,Leo,18.37923,Scorpio,12.82790,Virgo,8.55148,Aquarius,3.86880,Aquarius,1.15996,Capricorn,21.34530,Gemini,18.44404,Taurus,5.50994,Scorpio,5.50994
2170-10-18,Virgo,28.77290,Capricorn,15.75463,Libra,21.90353,Leo,18.86548,Scorpio,13.54567,Virgo,8.76144,Aquarius,3.84108,Aquarius,1.14410,Capricorn,21.33872,Gemini,18.44295,Taurus,5.45695,Scorpio,5.45695
2170-10-19,Virgo,29.76432,Capricorn,28.00692,Libra,23.13880,Leo,19.37756,Scorpio,14.26470,Virgo,8.97086,Aquarius,3.81496,Aquarius,1.12900,Capricorn,21.33268,Gemini,18.44146,Taurus,5.40396,Scorpio,5.40396
2170-10-20,Libra,0.75624,Aquarius,10.07908,Libra,24.34792,Leo,19.91457,Scorpio,14.98499,Virgo,9.17970,Aquarius,3.79045,Aquarius,1.11467,Capricorn,21.32719,Gemini,18.43959,Taurus,5.35097,Scorpio,5.35097
2170-10-21,Libra,1.74866,Aquarius,22.02881,Libra,25.52874,Leo,20.47565,Scorpio,15.70652,Virgo,9.38794,Aquarius,3.76757,Aquarius,1.10111,Capricorn,21.32223,Gemini,18.43732,Taurus,5.29797,Scorpio,5.29797
2170-10-22,Libra,2.74159,Pisces,3.90568,Libra,26.67881,Leo,21.05997,Scorpio,16.42928,Virgo,9.59558,Aquarius,3.74633,Aquarius,1.08834,Capricorn,21.31782,Gemini,18.43466,Taurus,5.24498,Scorpio,5.24498
2170-10-23,Libra,3.73504,Pisces,15.75135,Libra,27.79533,Leo,21.66671,Scorpio,17.15328,Virgo,9.80258,Aquarius,3.72674,Aquarius,1.07635,Capricorn,21.31396,Gemini,18.43161,Taurus,5.19199,Scorpio,5.19199
2170-10-24,Libra,4.72903,Pisces,27.60115,Libra,28.87512,Leo,22.29508,Scorpio,17.87850,Virgo,10.00893,Aquarius,3.70879,Aquarius,1.06516,Capricorn,21.31065,Gemini,18.42817,Taurus,5.13900,Scorpio,5.13900
2170-10-25,Libra,5.72355,Aries,9.48639,Libra,29.91455,Leo,22.94430,Scorpio,18.60493,Virgo,10.21460,Aquarius,3.69252,Aquarius,1.05476,Capricorn,21.30788,Gemini,18.42435,Taurus,5.08601,Scorpio,5.08601
2170-10-26,Libra,6.71863,Aries,21.43738,Scorpio,0.90953,Leo,23.61363,Scorpio,19.33258,Virgo,10.41958,Aquarius,3.67791,Aquarius,1.04516,Capricorn,21.30567,Gemini,18.42014,Taurus,5.03301,Scorpio,5.03301
2170-10-27,Libra,7.71428,Taurus,3.48628,Scorpio,1.85540,Leo,24.30234,Scorpio,20.06144,Virgo,10.62384,Aquarius,3.66499,Aquarius,1.03637,Capricorn,21.30402,Gemini,18.41555,Taurus,4.98002,Scorpio,4.98002
2170-10-28,Libra,8.71050,Taurus,15.66954,Scorpio,2.74692,Leo,25.00974,Scorpio,20.79151,Virgo,10.82737,Aquarius,3.65375,Aquarius,1.02839,Capricorn,21.30292,Gemini,18.41057,Taurus,4.92703,Scorpio,4.92703
2170-10-29,Libra,9.70731,Taurus,28.02941,Scorpio,3.57822,Leo,25.73515,Scorpio,21.52279,Virgo,11.03013,Aquarius,3.64421,Aquarius,1.02123,Capricorn,21.30238,Gemini,18.40521,Taurus,4.87404,Scorpio,4.87404
2170-10-30,Libra,10.70472,Gemini,10.61373,Scorpio,4.34269,Leo,26.47789,Scorpio,22.25527,Virgo,11.23211,Aquarius,3.63636,Aquarius,1.01488,Capricorn,21.30241,Gemini,18.39947,Taurus,4.82105,Scorpio,4.82105
2170-10-31,Libra,11.70273,Gemini,23.47394,Scorpio,5.03302,Leo,27.23734,Scorpio,22.98895,Virgo,11.43328,Aquarius,3.63023,Aquarius,1.00937,Capricorn,21.30299,Gemini,18.39335,Taurus,4.76806,Scorpio,4.76806
2170-11-01,Libra,12.70135,Cancer,6.66040,Scorpio,5.64109,Leo,28.01286,Scorpio,23.72383,Virgo,11.63362,Aquarius,3.62580,Aquarius,1.00468,Capricorn,21.30414,Gemini,18.38686,Taurus,4.71506,Scorpio,4.71506
2170-11-02,Libra,13.70059,Cancer,20.21512,Scorpio,6.15804,Leo,28.80386,Scorpio,24.45991,Virgo,11.83310,Aquarius,3.62310,Aquarius,1.00082,Capricorn,21.30586,Gemini,18.37999,Taurus,4.66207,Scorpio,4.66207
2170-11-03,Libra,14.70043,Leo,4.16189,Scorpio,6.57428,Leo,29.60975,Scorpio,25.19718,Virgo,12.03170,Aquarius,3.62212,Aquarius,0.99780,Capricorn,21.30814,Gemini,18.37275,Taurus,4.60908,Scorpio,4.60908
2170-11-04,Libra,15.70088,Leo,18.49528,Scorpio,6.87961,Virgo,0.42995,Scorpio,25.93565,Virgo,12.22939,Aquarius,3.62287,Aquarius,0.99563,Capricorn,21.31099,Gemini,18.36513,Taurus,4.55609,Scorpio,4.55609
2170-11-05,Libra,16.70192,Virgo,3.17111,Scorpio,7.06340,Virgo,1.26392,Scorpio,26.67530,Virgo,12.42614,Aquarius,3.62536,Aquarius,0.99430,Capricorn,21.31441,Gemini,18.35715,Taurus,4.50310,Scorpio,4.50310
2170-11-06,Libra,17.70354,Virgo,18.10227,Scorpio,7.11494,Virgo,2.11111,Scorpio,27.41613,Virgo,12.62192,Aquarius,3.62959,Aquarius,0.99381,Capricorn,21.31840,Gemini,18.34880,Taurus,4.45010,Scorpio,4.45010
2170-11-07,Libra,18.70572,Libra,3.16364,Scorpio,7.02388,Virgo,2.97102,Scorpio,28.15812,Virgo,12.81671,Aquarius,3.63556,Aquarius,0.99418,Capricorn,21.32296,Gemini,18.34009,Taurus,4.39711,Scorpio,4.39711
2170-11-08,Libra,19.70843,Libra,18.20704,Scorpio,6.78092,Virgo,3.84314,Scorpio,28.90125,Virgo,13.01047,Aquarius,3.64328,Aquarius,0.99541,Capricorn,21.32809,Gemini,18.33101,Taurus,4.34412,Scorpio,4.34412
2170-11-09,Libra,20.71164,Scorpio,3.08309,Scorpio,6.37865,Virgo,4.72702,Scorpio,29.64551,Virgo,13.20317,Aquarius,3.65275,Aquarius,0.99749,Capricorn,21.33379,Gemini,18.32158,Taurus,4.29113,Scorpio,4.29113
2170-11-10,Libra,21.71533,Scorpio,17.66346,Scorpio,5.81269,Virgo,5.62222,Sagittarius,0.39088,Virgo,13.39479,Aquarius,3.66396,Aquarius,1.00042,Capricorn,21.34007,Gemini,18.31179,Taurus,4.23814,Scorpio,4.23814
2170-11-11,Libra,22.71947,Sagittarius,1.85706,Scorpio,5.08292,Virgo,6.52833,Sagittarius,1.13734,Virgo,13.58529,Aquarius,3.67691,Aquarius,1.00422,Capricorn,21.34692,Gemini,18.30166,Taurus,4.18514,Scorpio,4.18514
2170-11-12,Libra,23.72404,Sagittarius,15.61677,Scorpio,4.19485,Virgo,7.44495,Sagittarius,1.88486,Virgo,13.77466,Aquarius,3.69161,Aquarius,1.00887,Capricorn,21.35433,Gemini,18.29118,Taurus,4.13215,Scorpio,4.13215
2170-11-13,Libra,24.72902,Sagittarius,28.93746,Scorpio,3.16079,Virgo,8.37175,Sagittarius,2.63342,Virgo,13.96285,Aquarius,3.70804,Aquarius,1.01438,Capricorn,21.36231,Gemini,18.28035,Taurus,4.07916,Scorpio,4.07916
2170-11-14,Libra,25.73440,Capricorn,11.84820,Scorpio,2.00080,Virgo,9.30836,Sagittarius,3.38301,Virgo,14.14986,Aquarius,3.72621,Aquarius,1.02074,Capricorn,21.37086,Gemini,18.26919,Taurus,4.02617,Scorpio,4.02617
2170-11-15,Libra,26.74018,Capricorn,24.40227,Scorpio,0.74282,Virgo,10.25448,Sagittarius,4.13361,Virgo,14.33564,Aquarius,3.74610,Aquarius,1.02796,Capricorn,21.37997,Gemini,18.25770,Taurus,3.97318,Scorpio,3.97318
2170-11-16,Libra,27.74634,Aquarius,6.66746,Libra,29.42207,Virgo,11.20979,Sagittarius,4.88519,Virgo,14.52019,Aquarius,3.76771,Aquarius,1.03604,Capricorn,21.38964,Gemini,18.24588,Taurus,3.92019,Scorpio,3.92019
2170-11-17,Libra,28.75289,Aquarius,18.71798,Libra,28.07936,Virgo,12.17400,Sagittarius,5.63776,Virgo,14.70347,Aquarius,3.79103,Aquarius,1.04496,Capricorn,21.39987,Gemini,18.23373,Taurus,3.86719,Scorpio,3.86719
2170-11-18,Libra,29.75981,Pisces,0.62826,Libra,26.75847,Virgo,13.14683,Sagittarius,6.39129,Virgo,14.88545,Aquarius,3.81606,Aquarius,1.05474,Capricorn,21.41065,Gemini,18.22127,Taurus,3.81420,Scorpio,3.81420
2170-11-19,Scorpio,0.76712,Pisces,12.46867,Libra,25.50304,Virgo,14.12801,Sagittarius,7.14577,Virgo,15.06612,Aquarius,3.84280,Aquarius,1.06536,Capricorn,21.42199,Gemini,18.20849,Taurus,3.76121,Scorpio,3.76121
2170-11-20,Scorpio,1.77482,Pisces,24.30268,Libra,24.35336,Virgo,15.11727,Sagittarius,7.90119,Virgo,15.24544,Aquarius,3.87122,Aquarius,1.07683,Capricorn,21.43388,Gemini,18.19540,Taurus,3.70822,Scorpio,3.70822
2170-11-21,Scorpio,2.78290,Aries,6.18517,Libra,23.34366,Virgo,16.11437,Sagittarius,8.65755,Virgo,15.42340,Aquarius,3.90133,Aquarius,1.08914,Capricorn,21.44633,Gemini,18.18200,Taurus,3.65523,Scorpio,3.65523
2170-11-22,Scorpio,3.79137,Aries,18.16184,Libra,22.50030,Virgo,17.11907,Sagittarius,9.41482,Virgo,15.59997,Aquarius,3.93311,Aquarius,1.10230,Capricorn,21.45931,Gemini,18.16831,Taurus,3.60223,Scorpio,3.60223
2170-11-23,Scorpio,4.80025,Taurus,0.26948,Libra,21.84092,Virgo,18.13113,Sagittarius,10.17301,Virgo,15.77512,Aquarius,3.96656,Aquarius,1.11629,Capricorn,21.47284,Gemini,18.15432,Taurus,3.54924,Scorpio,3.54924
2170-11-24,Scorpio,5.80952,Taurus,12.53692,Libra,21.37471,Virgo,19.15033,Sagittarius,10.93211,Virgo,15.94883,Aquarius,4.00167,Aquarius,1.13111,Capricorn,21.48691,Gemini,18.14004,Taurus,3.49625,Scorpio,3.49625
2170-11-25,Scorpio,6.81921,Taurus,24.98666,Libra,21.10336,Virgo,20.17644,Sagittarius,11.69210,Virgo,16.12107,Aquarius,4.03843,Aquarius,1.14677,Capricorn,21.50152,Gemini,18.12547,Taurus,3.44326,Scorpio,3.44326
2170-11-26,Scorpio,7.82932,Gemini,7.63682,Libra,21.02239,Virgo,21.20927,Sagittarius,12.45300,Virgo,16.29181,Aquarius,4.07683,Aquarius,1.16325,Capricorn,21.51666,Gemini,18.11062,Taurus,3.39027,Scorpio,3.39027
2170-11-27,Scorpio,8.83986,Gemini,20.50293,Libra,21.12274,Virgo,22.24859,Sagittarius,13.21478,Virgo,16.46103,Aquarius,4.11687,Aquarius,1.18056,Capricorn,21.53233,Gemini,18.09550,Taurus,3.33727,Scorpio,3.33727
2170-11-28,Scorpio,9.85084,Cancer,3.59919,Libra,21.39225,Virgo,23.29421,Sagittarius,13.97745,Virgo,16.62870,Aquarius,4.15853,Aquarius,1.19870,Capricorn,21.54854,Gemini,18.08010,Taurus,3.28428,Scorpio,3.28428
2170-11-29,Scorpio,10.86226,Cancer,16.93859,Libra,21.81693,Virgo,24.34591,Sagittarius,14.74100,Virgo,16.79479,Aquarius,4.20181,Aquarius,1.21765,Capricorn,21.56527,Gemini,18.06444,Taurus,3.23129,Scorpio,3.23129
2170-11-30,Scorpio,11.87412,Leo,0.53139,Libra,22.38204,Virgo,25.40351,Sagittarius,15.50543,Virgo,16.95927,Aquarius,4.24669,Aquarius,1.23743,Capricorn,21.58252,Gemini,18.04852,Taurus,3.17830,Scorpio,3.17830
2170-12-01,Scorpio,12.88642,Leo,14.38182,Libra,23.07280,Virgo,26.46681,Sagittarius,16.27074,Virgo,17.12211,Aquarius,4.29318,Aquarius,1.25802,Capricorn,21.60029,Gemini,18.03234,Taurus,3.12531,Scorpio,3.12531
2170-12-02,Scorpio,13.89916,Leo,28.48320,Libra,23.87499,Virgo,27.53560,Sagittarius,17.03691,Virgo,17.28327,Aquarius,4.34126,Aquarius,1.27941,Capricorn,21.61858,Gemini,18.01591,Taurus,3.07232,Scorpio,3.07232
2170-12-03,Scorpio,14.91233,Virgo,12.81233,Libra,24.77526,Virgo,28.60969,Sagittarius,17.80394,Virgo,17.44273,Aquarius,4.39092,Aquarius,1.30162,Capricorn,21.63738,Gemini,17.99924,Taurus,3.01932,Scorpio,3.01932
2170-12-04,Scorpio,15.92591,Virgo,27.32453,Libra,25.76136,Virgo,29.68890,Sagittarius,18.57182,Virgo,17.60045,Aquarius,4.44215,Aquarius,1.32463,Capricorn,21.65669,Gemini,17.98233,Taurus,2.96633,Scorpio,2.96633
2170-12-05,Scorpio,16.93989,Libra,11.95142,Libra,26.82221,Libra,0.77304,Sagittarius,19.34054,Virgo,17.75639,Aquarius,4.49495,Aquarius,1.34843,Capricorn,21.67650,Gemini,17.96519,Taurus,2.91334,Scorpio,2.91334
2170-12-06,Scorpio,17.95424,Libra,26.60316,Libra,27.94792,Libra,1.86192,Sagittarius,20.11008,Virgo,17.91053,Aquarius,4.54929,Aquarius,1.37304,Capricorn,21.69682,Gemini,17.94782,Taurus,2.86035,Scorpio,2.86035
2170-12-07,Scorpio,18.96893,Scorpio,11.17603,Libra,29.12972,Libra,2.95537,Sagittarius,20.88042,Virgo,18.06283,Aquarius,4.60518,Aquarius,1.39843,Capricorn,21.71763,Gemini,17.93023,Taurus,2.80736,Scorpio,2.80736
2170-12-08,Scorpio,19.98393,Scorpio,25.56453,Scorpio,0.35992,Libra,4.05322,Sagittarius,21.65155,Virgo,18.21326,Aquarius,4.66259,Aquarius,1.42460,Capricorn,21.73894,Gemini,17.91243,Taurus,2.75436,Scorpio,2.75436
2170-12-09,Scorpio,20.99922,Sagittarius,9.67517,Scorpio,1.63183,Libra,5.15533,Sagittarius,22.42343,Virgo,18.36178,Aquarius,4.72151,Aquarius,1.45155,Capricorn,21.76073,Gemini,17.89443,Taurus,2.70137,Scorpio,2.70137
2170-12-10,Scorpio,22.01476,Sagittarius,23.43874,Scorpio,2.93964,Libra,6.26154,Sagittarius,23.19605,Virgo,18.50836,Aquarius,4.78192,Aquarius,1.47928,Capricorn,21.78300,Gemini,17.87623,Taurus,2.64838,Scorpio,2.64838
2170-12-11,Scorpio,23.03053,Capricorn,6.81776,Scorpio,4.27831,Libra,7.37173,Sagittarius,23.96938,Virgo,18.65298,Aquarius,4.84382,Aquarius,1.50776,Capricorn,21.80575,Gemini,17.85784,Taurus,2.59539,Scorpio,2.59539
2170-12-12,Scorpio,24.04650,Capricorn,19.80841,Scorpio,5.64354,Libra,8.48577,Sagittarius,24.74340,Virgo,18.79560,Aquarius,4.90718,Aquarius,1.53700,Capricorn,21.82896,Gemini,17.83927,Taurus,2.54240,Scorpio,2.54240
2170-12-13,Scorpio,25.06267,Aquarius,2.43746,Scorpio,7.03162,Libra,9.60355,Sagittarius,25.51809,Virgo,18.93620,Aquarius,4.97199,Aquarius,1.56699,Capricorn,21.85264,Gemini,17.82052,Taurus,2.48941,Scorpio,2.48941
2170-12-14,Scorpio,26.07900,Aquarius,14.75610,Scorpio,8.43937,Libra,10.72495,Sagittarius,26.29343,Virgo,19.07475,Aquarius,5.03823,Aquarius,1.59771,Capricorn,21.87677,Gemini,17.80160,Taurus,2.43641,Scorpio,2.43641
2170-12-15,Scorpio,27.09550,Aquarius,26.83278,Scorpio,9.86412,Libra,11.84988,Sagittarius,27.06941,Virgo,19.21122,Aquarius,5.10588,Aquarius,1.62917,Capricorn,21.90135,Gemini,17.78252,Taurus,2.38342,Scorpio,2.38342
2170-12-16,Scorpio,28.11215,Pisces,8.74613,Scorpio,11.30356,Libra,12.97824,Sagittarius,27.84600,Virgo,19.34558,Aquarius,5.17494,Aquarius,1.66135,Capricorn,21.92638,Gemini,17.76329,Taurus,2.33043,Scorpio,2.33043
2170-12-17,Scorpio,29.12894,Pisces,20.57896,Scorpio,12.75575,Libra,14.10992,Sagittarius,28.62319,Virgo,19.47781,Aquarius,5.24537,Aquarius,1.69425,Capricorn,21.95184,Gemini,17.74392,Taurus,2.27744,Scorpio,2.27744
2170-12-18,Sagittarius,0.14588,Aries,2.41311,Scorpio,14.21908,Libra,15.24485,Sagittarius,29.40096,Virgo,19.60787,Aquarius,5.31716,Aquarius,1.72785,Capricorn,21.97773,Gemini,17.72440,Taurus,2.22445,Scorpio,2.22445
2170-12-19,Sagittarius,1.16294,Aries,14.32515,Scorpio,15.69216,Libra,16.38293,Capricorn,0.17931,Virgo,19.73575,Aquarius,5.39030,Aquarius,1.76215,Capricorn,22.00405,Gemini,17.70476,Taurus,2.17145,Scorpio,2.17145
2170-12-20,Sagittarius,2.18014,Aries,26.38259,Scorpio,17.17385,Libra,17.52408,Capricorn,0.95821,Virgo,19.86141,Aquarius,5.46477,Aquarius,1.79714,Capricorn,22.03079,Gemini,17.68499,Taurus,2.11846,Scorpio,2.11846
2170-12-21,Sagittarius,3.19747,Taurus,8.64046,Scorpio,18.66323,Libra,18.66823,Capricorn,1.73765,Virgo,19.98482,Aquarius,5.54055,Aquarius,1.83282,Capricorn,22.05793,Gemini,17.66510,Taurus,2.06547,Scorpio,2.06547
2170-12-22,Sagittarius,4.21493,Taurus,21.13838,Scorpio,20.15951,Libra,19.81529,Capricorn,2.51763,Virgo,20.10597,Aquarius,5.61763,Aquarius,1.86916,Capricorn,22.08548,Gemini,17.64511,Taurus,2.01248,Scorpio,2.01248
2170-12-23,Sagittarius,5.23253,Gemini,3.89851,Scorpio,21.66207,Libra,20.96519,Capricorn,3.29813,Virgo,20.22482,Aquarius,5.69598,Aquarius,1.90617,Capricorn,22.11343,Gemini,17.62501,Taurus,1.95949,Scorpio,1.95949
2170-12-24,Sagittarius,6.25028,Gemini,16.92476,Scorpio,23.17042,Libra,22.11786,Capricorn,4.07914,Virgo,20.34134,Aquarius,5.77560,Aquarius,1.94384,Capricorn,22.14177,Gemini,17.60482,Taurus,1.90650,Scorpio,1.90650
2170-12-25,Sagittarius,7.26817,Cancer,0.20415,Scorpio,24.68419,Libra,23.27322,Capricorn,4.86067,Virgo,20.45551,Aquarius,5.85647,Aquarius,1.98216,Capricorn,22.17050,Gemini,17.58454,Taurus,1.85350,Scorpio,1.85350
2170-12-26,Sagittarius,8.28623,Cancer,13.71015,Scorpio,26.20307,Libra,24.43121,Capricorn,5.64270,Virgo,20.56729,Aquarius,5.93857,Aquarius,2.02111,Capricorn,22.19961,Gemini,17.56418,Taurus,1.80051,Scorpio,1.80051
2170-12-27,Sagittarius,9.30445,Cancer,27.40798,Scorpio,27.72688,Libra,25.59175,Capricorn,6.42522,Virgo,20.67666,Aquarius,6.02188,Aquarius,2.06070,Capricorn,22.22908,Gemini,17.54374,Taurus,1.74752,Scorpio,1.74752
2170-12-28,Sagittarius,10.32284,Leo,11.26043,Scorpio,29.25548,Libra,26.75476,Capricorn,7.20823,Virgo,20.78358,Aquarius,6.10639,Aquarius,2.10092,Capricorn,22.25893,Gemini,17.52324,Taurus,1.69453,Scorpio,1.69453
2170-12-29,Sagittarius,11.34140,Leo,25.23293,Sagittarius,0.78879,Libra,27.92016,Capricorn,7.99173,Virgo,20.88802,Aquarius,6.19209,Aquarius,2.14174,Capricorn,22.28914,Gemini,17.50268,Taurus,1.64154,Scorpio,1.64154
2170-12-30,Sagittarius,12.36013,Virgo,9.29622,Sagittarius,2.32681,Libra,29.08789,Capricorn,8.77571,Virgo,20.98996,Aquarius,6.27896,Aquarius,2.18318,Capricorn,22.31969,Gemini,17.48207,Taurus,1.58854,Scorpio,1.58854
2170-12-31,Sagittarius,13.37902,Virgo,23.42589,Sagittarius,3.86955,Scorpio,0.25785,Capricorn,9.56015,Virgo,21.08935,Aquarius,6.36698,Aquarius,2.22522,Capricorn,22.35060,Gemini,17.46142,Taurus,1.53555,Scorpio,1.53555
